"","year","quarter","lms_carrier_name","mean.fare","median.fare","sd.fare","min.fare","max.fare","iqr.fare","q1.fare","q3.fare"
"1",2019,1,"Alaska Airlines, Inc.",207.626585365854,194.13,54.5278300783075,140.53,356.33,64.97,161.33,226.3
"2",2019,1,"Allegiant Air LLC ",111.128518518519,105.42,30.3090352932143,71.42,192.83,29.5925,89.735,119.3275
"3",2019,1,"American Airlines, Inc.",259.132678868552,251.87,68.8902543323682,113.67,917,81.39,214.51,295.9
"4",2019,1,"Delta Air Lines, Inc.",251.181739130435,243.39,66.5748825845472,67.33,587,78.7075,205.915,284.6225
"5",2019,1,"Frontier Airlines, Inc.",170.090833333333,168.165,32.0746896699601,113.36,234.22,19.88,155.325,175.205
"6",2019,1,"Jetblue Airways Corporation",198.105581395349,192.11,57.5231679280751,93.66,336.29,80.205,152.56,232.765
"7",2019,1,"Southwest Airlines",215.972025117739,210.29,47.0682446444662,101.35,405.22,69.93,181.06,250.99
"8",2019,1,"Spirit Airlines, Inc.",158.421,163.89,39.2117509172952,97.53,215.96,49.05,135.1025,184.1525
"9",2019,1,"United Air Lines, Inc.",257.333167259786,248.45,62.2246062858789,131.91,518.61,80.79,213.31,294.1
"10",2019,2,"Alaska Airlines, Inc.",210.602,200.17,63.659575499113,129.89,386.35,81.94,161.26,243.2
"11",2019,2,"Allegiant Air LLC ",106.252549019608,90.66,34.1335125554425,70.28,200.69,44.12,82.835,126.955
"12",2019,2,"American Airlines, Inc.",276.415415959253,270.42,69.2449213469998,128.8,760.5,90.73,227.45,318.18
"13",2019,2,"Delta Air Lines, Inc.",259.372025723473,253.74,61.8924154721722,136.1,510.4,87.14,211.765,298.905
"14",2019,2,"Frontier Airlines, Inc.",187.809285714286,194.565,52.019687022435,91.46,257.75,79.61,151.6875,231.2975
"15",2019,2,"Jetblue Airways Corporation",205.622467532468,199.26,61.8228120722066,98.5,401.23,70.62,166.33,236.95
"16",2019,2,"Southwest Airlines",230.550711043873,220.64,55.715719464104,102.35,422.14,81.43,188.57,270
"17",2019,2,"Spirit Airlines, Inc.",152.343333333333,142.95,37.0118596062823,104.28,228.72,43.78,128.13,171.91
"18",2019,2,"Sun Country Airlines",163.05,163.05,6.61851947190607,158.37,167.73,4.67999999999998,160.71,165.39
"19",2019,2,"United Air Lines, Inc.",255.177551724138,250.17,58.6051485675268,134.83,448.7,87.9675,209.92,297.8875
"20",2019,3,"Alaska Airlines, Inc.",216.461730769231,217.345,59.2048363724356,126.94,363.95,86.175,164.8675,251.0425
"21",2019,3,"Allegiant Air LLC ",108.752926829268,88.69,39.5734548810122,72.95,234.46,50.4,83.12,133.52
"22",2019,3,"American Airlines, Inc.",265.327762711864,262.345,66.9626006183562,109.18,652.8,88.4825,217.22,305.7025
"23",2019,3,"Delta Air Lines, Inc.",261.086582278481,257.93,69.297075050137,127.86,583.5,98.5925,207.7825,306.375
"24",2019,3,"Frontier Airlines, Inc.",168.171739130435,170.36,46.4291824034855,89.55,241.89,71.665,127.99,199.655
"25",2019,3,"Jetblue Airways Corporation",195.552592592593,178.35,53.3582041671611,102.53,331.06,79.6,158.05,237.65
"26",2019,3,"Southwest Airlines",226.152523219814,218.18,55.5025982070391,100.49,410.73,78.5525,184.8975,263.45
"27",2019,3,"Spirit Airlines, Inc.",157.206875,140.68,70.4968781075919,93.99,383,56.4125,114.5925,171.005
"28",2019,3,"Sun Country Airlines",147.515,147.515,14.347196590275,137.37,157.66,10.145,142.4425,152.5875
"29",2019,3,"United Air Lines, Inc.",250.333816254417,242.43,61.3105686826755,125.48,503.29,89.02,202.955,291.975
"30",2019,4,"Alaska Airlines, Inc.",206.072222222222,200.87,54.2678931683442,119.29,335.89,73.0025,163.1775,236.18
"31",2019,4,"Allegiant Air LLC ",120.215365853659,105.65,55.908193992364,69.27,410,33.75,90.12,123.87
"32",2019,4,"American Airlines, Inc.",264.313558484349,257.58,68.7738212161868,117,815.44,88.815,217.54,306.355
"33",2019,4,"Delta Air Lines, Inc.",262.889803278689,254.22,69.6295974384088,141.76,540.88,96.79,208.13,304.92
"34",2019,4,"Frontier Airlines, Inc.",172.477692307692,167.96,49.4720086098941,109.85,261.41,62.08,132.9,194.98
"35",2019,4,"Jetblue Airways Corporation",218.062658227848,207.83,69.4223842514136,104.12,519.99,87.745,168.325,256.07
"36",2019,4,"Southwest Airlines",222.119378881988,213.4,53.2372226911063,103.4,489.23,77.89,182.705,260.595
"37",2019,4,"Spirit Airlines, Inc.",159.077857142857,150.23,37.8235374781714,106.01,230.4,50.545,128.5725,179.1175
"38",2019,4,"United Air Lines, Inc.",254.602652329749,241.12,60.5252741499405,140.84,430,92.15,205.245,297.395
"39",2020,1,"Alaska Airlines, Inc.",196.094821428571,180.195,51.6207592135733,126.9,330.55,62.8775,154.755,217.6325
"40",2020,1,"Allegiant Air LLC ",104.36375,95.88,32.3695742105834,68.74,200.71,28.3,83.075,111.375
"41",2020,1,"American Airlines, Inc.",251.753692810458,242.615,61.8190090317414,87,624.5,87.245,206.4125,293.6575
"42",2020,1,"Delta Air Lines, Inc.",246.079096385542,235.215,67.1119649606004,139.01,685,80.74,198.8,279.54
"43",2020,1,"Frontier Airlines, Inc.",156.547857142857,159.15,31.4966816759069,106.97,204.86,50.41,132.17,182.58
"44",2020,1,"Jetblue Airways Corporation",190.066625,185.3,45.8435399958518,92.56,327.96,62.675,156.8425,219.5175
"45",2020,1,"Southwest Airlines",208.584110535406,203.05,46.5966915976805,98.96,334.58,70.36,173.65,244.01
"46",2020,1,"Spirit Airlines, Inc.",144.086363636364,138.28,33.8223536356438,88.65,198.44,39.77,128.165,167.935
"47",2020,1,"United Air Lines, Inc.",250.898259259259,240.775,64.7155992032055,137.96,503.84,84.38,203.63,288.01
"48",2020,2,"Alaska Airlines, Inc.",205.405283018868,193.45,48.9576049959308,133.29,297.93,93,164.24,257.24
"49",2020,2,"Allegiant Air LLC ",97.9705128205128,83.61,33.7582743641509,69.13,203.58,16.5,78.855,95.355
"50",2020,2,"American Airlines, Inc.",206.149487179487,205.02,60.8740368265104,71,750,77.17,162.76,239.93
"51",2020,2,"Delta Air Lines, Inc.",212.482424242424,211.165,63.5683710795847,80.45,465,90.1825,165.935,256.1175
"52",2020,2,"Frontier Airlines, Inc.",125.952,136.97,27.3941037451492,85.89,150.99,35.79,110.06,145.85
"53",2020,2,"Jetblue Airways Corporation",212.494897959184,202.41,53.2073490037815,112.8,334.76,71.21,176.56,247.77
"54",2020,2,"Southwest Airlines",165.300109546166,162.31,39.8215806572032,79.87,423,56.7,134.145,190.845
"55",2020,2,"Spirit Airlines, Inc.",141.615,140.7,21.5331091577598,113.1,167.46,31.2725,127.4375,158.71
"56",2020,2,"Sun Country Airlines",171.456666666667,164.31,21.0026434844125,154.96,195.1,20.07,159.635,179.705
"57",2020,2,"United Air Lines, Inc.",225.999161676647,217.75,54.7306810985379,141.14,540,73.815,184.695,258.51
"58",2020,3,"Alaska Airlines, Inc.",174.394150943396,163.02,41.7159484090807,113.39,294.81,66.77,139.4,206.17
"59",2020,3,"Allegiant Air LLC ",95.5155102040816,82.69,27.9549856958486,65.41,178.06,30.29,77.56,107.85
"60",2020,3,"American Airlines, Inc.",187.066825396825,184.1,55.4047944521847,79.67,1037.2,61.72,152.01,213.73
"61",2020,3,"Delta Air Lines, Inc.",191.240709677419,182.44,58.9452535801056,101,494.5,75.44,145.245,220.685
"62",2020,3,"Frontier Airlines, Inc.",126.15,117.78,31.1423794851967,78.11,170.39,36.655,110.865,147.52
"63",2020,3,"Jetblue Airways Corporation",170.721458333333,155.815,47.2968496989497,99.62,287.87,41.64,143.145,184.785
"64",2020,3,"Southwest Airlines",156.685603174603,153.34,31.8429823732664,89.4,311.2,46.945,131.2075,178.1525
"65",2020,3,"Spirit Airlines, Inc.",127.605789473684,126.1,25.4399046372666,85.77,178.04,40.85,106.885,147.735
"66",2020,3,"Sun Country Airlines",128.075,128.075,18.9999592104825,114.64,141.51,13.435,121.3575,134.7925
"67",2020,3,"United Air Lines, Inc.",184.878371040724,174.79,58.0691818207768,115.09,667.5,53.98,150.84,204.82
"68",2020,4,"Alaska Airlines, Inc.",164.057407407407,160.315,34.5253630688865,112.89,247.81,45.685,134.965,180.65
"69",2020,4,"Allegiant Air LLC ",97.9353968253968,90.57,25.6794943816039,69.26,221,16.485,82.195,98.68
"70",2020,4,"American Airlines, Inc.",197.666393162393,195.05,59.3326148194883,90.5,900,63.19,162.14,225.33
"71",2020,4,"Delta Air Lines, Inc.",195.306331658291,191.36,51.6076884698644,94.74,380.98,69.57,156.475,226.045
"72",2020,4,"Frontier Airlines, Inc.",122.59875,119.76,27.4498938002109,80.69,161.72,29.43,107.9725,137.4025
"73",2020,4,"Jetblue Airways Corporation",154.942156862745,148.8,35.2945150024037,98.89,276.92,26.685,134.785,161.47
"74",2020,4,"Southwest Airlines",169.313005008347,166.07,37.658031015773,61.3,374.67,55.05,139.17,194.22
"75",2020,4,"Spirit Airlines, Inc.",137.206,135.7,36.6406074107481,91.34,228.35,51.385,106.27,157.655
"76",2020,4,"United Air Lines, Inc.",184.756654135338,174.615,59.9857509596813,110.13,835,68.4925,146.22,214.7125
"77",2021,1,"Alaska Airlines, Inc.",169.423015873016,163.35,39.923291149925,115.47,298.54,54.465,138.495,192.96
"78",2021,1,"Allegiant Air LLC ",102.564246575342,97.87,26.1195348306912,71.79,219.41,18.86,87.62,106.48
"79",2021,1,"American Airlines, Inc.",203.674867256637,200.98,53.5227361232483,99.74,461,72.22,162.94,235.16
"80",2021,1,"Delta Air Lines, Inc.",195.406048780488,188.52,50.368034540063,111.25,451.97,71.52,157.59,229.11
"81",2021,1,"Frontier Airlines, Inc.",143.541666666667,139.025,23.7977456215219,113.06,183.89,17.08,133.56,150.64
"82",2021,1,"Jetblue Airways Corporation",167.076603773585,159.05,41.7018081577819,107.53,283.13,48.68,139.2,187.88
"83",2021,1,"Southwest Airlines",171.80584717608,168.935,46.5570450196491,74.47,722,64.0175,137.875,201.8925
"84",2021,1,"Spirit Airlines, Inc.",134,137.38,37.7079492945453,86.89,216.52,46.015,101.72,147.735
"85",2021,1,"United Air Lines, Inc.",197.687008196721,189.62,54.3823014024516,104.53,380.81,77.825,154.1475,231.9725
"86",2021,2,"Alaska Airlines, Inc.",178.346607142857,168.59,43.7720966443562,105.83,304.88,56.8275,144.8825,201.71
"87",2021,2,"Allegiant Air LLC ",106.52703125,94.245,31.906372836074,68.89,214.98,40.255,82.83,123.085
"88",2021,2,"American Airlines, Inc.",234.470348652932,225.45,70.5975177822925,110,967,76.665,189.055,265.72
"89",2021,2,"Delta Air Lines, Inc.",216.100301724138,208.05,58.2428823988392,113.77,478.83,82.0925,171.505,253.5975
"90",2021,2,"Frontier Airlines, Inc.",168.353333333333,151.19,76.6956368163579,96.64,314.5,42.14,127.9525,170.0925
"91",2021,2,"Jetblue Airways Corporation",200.02828125,194.42,46.5979602235871,124.93,371.61,51.4725,167.39,218.8625
"92",2021,2,"Southwest Airlines",193.06916918429,186.08,52.2581654426921,86.52,650,70.0025,155.4975,225.5
"93",2021,2,"Spirit Airlines, Inc.",150.662380952381,128.11,47.0010773179469,85.85,250.58,64.79,114.62,179.41
"94",2021,2,"United Air Lines, Inc.",217.070353535354,203.96,55.6266770933057,109.07,408.78,76.6675,176.97,253.6375
"95",2021,3,"Alaska Airlines, Inc.",184.746808510638,171.35,46.7527317084431,110,308.48,68.785,151.01,219.795
"96",2021,3,"Allegiant Air LLC ",108.134545454545,88.24,41.2755515394059,60.14,229.15,35.95,80.08,116.03
"97",2021,3,"American Airlines, Inc.",244.890891089109,237.92,73.4361767145071,107,892,92.0425,192.4725,284.515
"98",2021,3,"Delta Air Lines, Inc.",227.116279069767,222.67,65.993850162364,109.14,439.67,93.525,174.3875,267.9125
"99",2021,3,"Frontier Airlines, Inc.",141.162666666667,132.98,30.8896056180408,99.91,196.84,56.19,115.51,171.7
"100",2021,3,"Jetblue Airways Corporation",212.498684210526,196.94,63.3520345022869,105.76,491.5,71.975,169.5325,241.5075
"101",2021,3,"Southwest Airlines",201.075642857143,193.115,56.4533867703329,97.65,523,80.02,157.7125,237.7325
"102",2021,3,"Spirit Airlines, Inc.",155.111333333333,146.6,45.7575960698903,80,260.17,61.38,122.98,184.36
"103",2021,3,"United Air Lines, Inc.",223.939961389961,211.59,63.4555454751505,122.41,427,91.075,173.985,265.06
"104",2021,4,"Alaska Airlines, Inc.",202.262222222222,192.26,46.6423606182235,113.56,312.29,71.42,167.18,238.6
"105",2021,4,"Allegiant Air LLC ",115.297358490566,102.74,34.2083494728622,73.49,206.24,28,92.5,120.5
"106",2021,4,"American Airlines, Inc.",242.396746323529,233.92,87.0338598209002,95,1664,91.0675,192.81,283.8775
"107",2021,4,"Casino Express",113.286666666667,110.53,8.21934506717739,106.8,122.53,7.86500000000001,108.665,116.53
"108",2021,4,"Compania Mexicana De Aviaci",139.371666666667,138.55,7.68952902762365,130.32,152.81,5.86000000000001,135.2075,141.0675
"109",2021,4,"Delta Air Lines, Inc.",219.155864978903,206.79,60.5374220356917,122.37,406.86,86,171.45,257.45
"110",2021,4,"Frontier Airlines, Inc.",139.705625,134.885,36.9497523615969,91.34,203.96,65.62,109.6875,175.3075
"111",2021,4,"Jetblue Airways Corporation",209.9840625,206.605,56.3380493861027,114.06,357.59,85.6875,160.32,246.0075
"112",2021,4,"Southwest Airlines",200.683832853026,194.625,51.7703253600501,103.78,379.33,75.3475,159.875,235.2225
"113",2021,4,"Spirit Airlines, Inc.",192.187333333333,198.82,53.2621400603611,128.19,299.88,84.905,140.81,225.715
"114",2021,4,"Sun Country Airlines",232.986,216.25,107.614076356209,121.79,381,152.11,146.89,299
"115",2021,4,"United Air Lines, Inc.",216.316028368794,204.5,59.4056422470899,121.76,422.87,88.475,167.085,255.56
"116",2022,1,"Alaska Airlines, Inc.",210.5106,195.87,47.7277324256013,139.9,357.64,53.6575,181.3175,234.975
"117",2022,1,"Allegiant Air LLC ",117.949473684211,106.46,35.1681463736846,67.91,223,35.01,95.71,130.72
"118",2022,1,"American Airlines, Inc.",242.093472222222,232.645,71.5014231756985,80.5,779.36,95.0625,191.1,286.1625
"119",2022,1,"Casino Express",101.455,100.665,3.94884371261597,97.57,106.92,3.14000000000001,99.49,102.63
"120",2022,1,"Compania Mexicana De Aviaci",127.62875,124.65,12.9361602135807,109.39,145.24,16.19,121.255,137.445
"121",2022,1,"Delta Air Lines, Inc.",228.628884297521,211.52,69.8879821497052,108.09,499.08,101.995,176.4475,278.4425
"122",2022,1,"Frontier Airlines, Inc.",163.865555555556,154,85.1041063970536,71,544,57.28,118.915,176.195
"123",2022,1,"Jetblue Airways Corporation",210.198181818182,199.99,54.7910154316195,108.35,336.99,67.6825,173.0425,240.725
"124",2022,1,"Southwest Airlines",200.244710365854,192.005,55.7025909184706,87.81,617.4,78.2175,156.25,234.4675
"125",2022,1,"Spirit Airlines, Inc.",162.699130434783,154.18,45.2456054031814,99.73,250.72,74.495,122.945,197.44
"126",2022,1,"Sun Country Airlines",333.926,392.67,192.872468304836,133.35,567,305.39,135.61,441
"127",2022,1,"United Air Lines, Inc.",237.432057761733,222.79,72.8935605475614,116.41,568.57,101.49,181.87,283.36
"128",2022,2,"Alaska Airlines, Inc.",269.540625,233.95,80.0851539195903,173.19,432.54,139.435,205.18,344.615
"129",2022,2,"Allegiant Air LLC ",130.872222222222,114.62,51.4570328571902,72.38,310.46,57.555,95.485,153.04
"130",2022,2,"American Airlines, Inc.",308.307254509018,287.07,97.433211163483,137.69,870,146.74,233.035,379.775
"131",2022,2,"Casino Express",114.093333333333,112.875,7.08009227811803,104.93,125.71,5.85499999999999,110.855,116.71
"132",2022,2,"Compania Mexicana De Aviaci",161.83375,157.85,21.2235771439622,127.88,199.79,17.87,152.9975,170.8675
"133",2022,2,"Delta Air Lines, Inc.",288.048085106383,262.95,98.4776866357092,113.4,653.5,145.635,204.965,350.6
"134",2022,2,"Frontier Airlines, Inc.",163.000285714286,145.78,65.1626657583888,76,346.55,70.66,122.55,193.21
"135",2022,2,"Jetblue Airways Corporation",241.863472222222,226.655,73.8115215472895,133.17,455.44,92.5525,186.68,279.2325
"136",2022,2,"Southwest Airlines",250.144262295082,235.74,88.4401778555378,89.45,825,110.62,187.105,297.725
"137",2022,2,"Spirit Airlines, Inc.",197.168684210526,171.215,72.7976180992525,104.72,339.05,107.1375,136.7075,243.845
"138",2022,2,"Sun Country Airlines",204.334,201,69.5454971942828,134.98,307,84.09,147.3,231.39
"139",2022,2,"United Air Lines, Inc.",289.870638297872,259.44,96.9385781665776,137.67,581.4,139.3575,212.135,351.4925
"140",2022,3,"Alaska Airlines, Inc.",270.6078,236.77,89.6300736995555,133.54,432.58,171.88,194.3725,366.2525
"141",2022,3,"Allegiant Air LLC ",133.766307692308,110.96,64.7770538937504,68.57,361,76.66,89.62,166.28
"142",2022,3,"American Airlines, Inc.",298.439079229122,282.56,88.4947831165766,152.13,861,115.515,234.195,349.71
"143",2022,3,"Casino Express",110.772,110.22,1.43185893159906,109.03,112.65,1.58,110.19,111.77
"144",2022,3,"Compania Mexicana De Aviaci",166.863333333333,152.015,61.7710712423238,114.56,355.34,20.145,142.36,162.505
"145",2022,3,"Delta Air Lines, Inc.",285.437260869565,267.635,94.435588310901,131.92,747.47,132.4125,210.0475,342.46
"146",2022,3,"Frontier Airlines, Inc.",149.94,141.455,57.3434537141858,73.72,278.42,85.24,106.6175,191.8575
"147",2022,3,"Jetblue Airways Corporation",222.303076923077,192.08,76.8737275017934,112.64,436.18,83.2175,170.6,253.8175
"148",2022,3,"Southwest Airlines",233.032437325905,220.655,74.0878594887098,99.16,654,95.76,177.6375,273.3975
"149",2022,3,"Spirit Airlines, Inc.",173.227804878049,156.71,63.4525943721845,89.39,319.81,73.61,124.53,198.14
"150",2022,3,"United Air Lines, Inc.",268.644440433213,241.41,88.8086746856072,131.7,615.29,109.81,204.17,313.98
"151",2022,4,"Alaska Airlines, Inc.",262.13306122449,244.87,75.7883618815163,142.35,412.21,136.29,201.52,337.81
"152",2022,4,"Allegiant Air LLC ",133.580566037736,120.26,43.9783045469841,74.4,259.16,50.61,101.32,151.93
"153",2022,4,"American Airlines, Inc.",309.951132897603,300.83,85.0077362882035,167,956.41,111.855,247.72,359.575
"154",2022,4,"Casino Express",131.37375,128.54,15.3179203525991,113.45,159.92,18.115,122.0375,140.1525
"155",2022,4,"Compania Mexicana De Aviaci",165.885714285714,174.195,28.804813891027,110.92,204.15,41.1025,146.3675,187.47
"156",2022,4,"Delta Air Lines, Inc.",285.983708920188,276.32,73.6842202254704,160.61,507.43,129.02,218.95,347.97
"157",2022,4,"Frontier Airlines, Inc.",149.599705882353,143.955,53.9457298832646,70.5,272.03,74.26,107.7775,182.0375
"158",2022,4,"Jetblue Airways Corporation",228.9668,204,74.1701165356973,120,513.89,82.435,177.225,259.66
"159",2022,4,"Southwest Airlines",238.307997159091,228.535,73.6592156732147,106.13,725,93.6650000000001,183.78,277.445
"160",2022,4,"Spirit Airlines, Inc.",183.844615384615,174.995,53.2755742329086,110.81,293.52,68.955,143.2525,212.2075
"161",2022,4,"Sun Country Airlines",244.22,242,115.263566663539,124.37,437,123.5375,156.2125,279.75
"162",2022,4,"United Air Lines, Inc.",268.717275747508,248.85,74.154885992453,143.81,570.22,104.13,210.22,314.35
"163",2023,1,"Alaska Airlines, Inc.",231.3074,212.79,54.7686504552913,143.89,352.96,80.985,194.75,275.735
"164",2023,1,"Allegiant Air LLC ",129.399642857143,118.97,42.4158126588009,58,241.81,54.875,100.5275,155.4025
"165",2023,1,"American Airlines, Inc.",296.674797441365,291.09,87.5625417599144,161.34,1018,103.12,235.09,338.21
"166",2023,1,"Casino Express",115.365,112.6,9.9718890601817,99.22,131.42,9.235,111.34,120.575
"167",2023,1,"Compania Mexicana De Aviaci",156.127692307692,153.69,35.428047070517,118.13,250.8,41.22,129.06,170.28
"168",2023,1,"Delta Air Lines, Inc.",273.736034482759,262.725,84.0999614237683,130.58,575,108.3725,210.345,318.7175
"169",2023,1,"Frontier Airlines, Inc.",151.679375,151.02,50.4165507858794,84,243.44,98.465,103.285,201.75
"170",2023,1,"Jetblue Airways Corporation",221.5744,205.26,66.6937749281158,122.26,431.65,77.8,171.525,249.325
"171",2023,1,"Southwest Airlines",224.935157421289,222.11,53.1831507397815,109.5,582,71.77,185.495,257.265
"172",2023,1,"Spirit Airlines, Inc.",181.8808,189.32,43.2746294919629,111.17,260.54,45.29,152.75,198.04
"173",2023,1,"Sun Country Airlines",170.275,170.275,30.8510688631691,148.46,192.09,21.815,159.3675,181.1825
"174",2023,1,"United Air Lines, Inc.",263.394722222222,250.045,76.8210562330329,143.82,620.32,100.5725,207.715,308.2875
"175",2023,2,"Alaska Airlines, Inc.",246.233125,211.83,74.5338053290928,166.68,431.63,129.6025,185.9025,315.505
"176",2023,2,"Allegiant Air LLC ",130.315789473684,118.2,48.9363833734081,62.95,286.49,74.31,90.76,165.07
"177",2023,2,"American Airlines, Inc.",299.578302325581,288.75,75.0757240950311,157.7,617.2,109.9975,239.7625,349.76
"178",2023,2,"Casino Express",129.953333333333,121.81,20.8635321793794,108.2,170.95,26.67,119.09,145.76
"179",2023,2,"Compania Mexicana De Aviaci",179.196470588235,162.445,76.994387945126,70.65,355.17,95.225,128.465,223.69
"180",2023,2,"Delta Air Lines, Inc.",285.28447257384,278.03,95.4977441312024,141.38,1069,120.97,215.13,336.1
"181",2023,2,"Frontier Airlines, Inc.",159.110303030303,149.07,54.6150480342213,85,304.36,69.79,115.17,184.96
"182",2023,2,"Jetblue Airways Corporation",227.048780487805,207.415,66.4535911465453,119.88,415.61,70.5575000000001,182.4675,253.025
"183",2023,2,"Southwest Airlines",243.845806916427,234.92,63.3784391543098,107.03,675,89.67,196.305,285.975
"184",2023,2,"Spirit Airlines, Inc.",174.701379310345,165.74,50.5929897546614,110.1,295.23,60.87,141.05,201.92
"185",2023,2,"Sun Country Airlines",247.34,232.54,98.1009051946005,157.48,352,97.26,195.01,292.27
"186",2023,2,"United Air Lines, Inc.",271.921025641026,249.93,76.756867404794,143.56,601.22,94.9,219.23,314.13
"187",2023,3,"Alaska Airlines, Inc.",241.297959183673,210.63,66.139687057633,146.37,379.2,108.26,185.64,293.9
"188",2023,3,"Allegiant Air LLC ",121.058148148148,102.86,50.9199141113741,63.21,323.49,48.14,88.9275,137.0675
"189",2023,3,"American Airlines, Inc.",278.630730593607,268.29,74.709307884566,94,711.43,92.18,229.11,321.29
"190",2023,3,"Casino Express",130.441111111111,123.03,16.3615085218665,110.11,154.24,24.83,117.82,142.65
"191",2023,3,"Compania Mexicana De Aviaci",162.468857142857,145.25,71.7257194732097,66.02,322.58,72.855,109.81,182.665
"192",2023,3,"Delta Air Lines, Inc.",266.153232758621,255.305,92.8111892436003,118.2,823.5,108.865,198.85,307.715
"193",2023,3,"Frontier Airlines, Inc.",170.939166666667,149.365,64.8614968466532,85,339.25,79.43,121.5,200.93
"194",2023,3,"Jetblue Airways Corporation",200.383580246914,182.36,56.1800142690584,108.81,379.94,56.3,165.72,222.02
"195",2023,3,"Southwest Airlines",232.121477428181,224.56,57.519632429289,106.11,550,78.61,189.1,267.71
"196",2023,3,"Spirit Airlines, Inc.",159.102857142857,155.28,40.3907308634362,96.72,250.22,57.9875,131.13,189.1175
"197",2023,3,"United Air Lines, Inc.",249.244261168385,230.33,68.7701519986525,130.09,543.93,82.55,202.84,285.39
"198",2023,4,"Alaska Airlines, Inc.",245.740769230769,234.45,56.91269291716,163.51,390.87,95.08,194.885,289.965
"199",2023,4,"Allegiant Air LLC ",124.964897959184,112.23,37.948237284625,71.37,227.54,50.35,96.52,146.87
"200",2023,4,"American Airlines, Inc.",292.918490153173,283.34,70.7972624461178,160.61,651,98.87,239.2,338.07
"201",2023,4,"Casino Express",132.602,129.015,10.7121766643801,118.23,149.74,15.6325,125.0125,140.645
"202",2023,4,"Compania Mexicana De Aviaci",162.124285714286,154.85,55.4723249532078,85.12,303.37,34.89,132.76,167.65
"203",2023,4,"Delta Air Lines, Inc.",278.045263157895,265.69,78.4823973704953,153.56,713,103.1875,216.4575,319.645
"204",2023,4,"Frontier Airlines, Inc.",166.905555555556,159.21,49.6894407320251,90,289.86,62.5,141.6025,204.1025
"205",2023,4,"Jetblue Airways Corporation",224.170769230769,209.245,66.4772103078167,91.7,504.04,64.1475,182.0175,246.165
"206",2023,4,"Southwest Airlines",241.171631016043,230.385,63.9844222445858,119.1,683,77.5525,196.9325,274.485
"207",2023,4,"Spirit Airlines, Inc.",166.66347826087,166.94,35.5697505050027,103.05,233.54,50.525,141.12,191.645
"208",2023,4,"Sun Country Airlines",144.695,135.03,40.4781937179349,109.83,198.89,47.72,116.0025,163.7225
"209",2023,4,"United Air Lines, Inc.",260.047789115646,246.95,64.9571566932814,143.43,503.78,81.325,212.9825,294.3075
