"","year","quarter","statecode1","mean.marketshare","median.marketshare","sd.marketshare","min.marketshare","max.marketshare","iqr.marketshare","q1.marketshare","q3.marketshare"
"1",2019,1,"AL",0.7176,0.75825,0.197323401551869,0.2694,0.9722,0.2873,0.6013,0.8886
"2",2019,1,"AR",0.658764285714286,0.6778,0.234609743410833,0.3317,1,0.42915,0.439925,0.869075
"3",2019,1,"AZ",0.6658,0.669,0.200917644819961,0.3686,1,0.2656,0.49,0.7556
"4",2019,1,"CA",0.641769960474308,0.6044,0.208711818784647,0.2768,1,0.3269,0.4804,0.8073
"5",2019,1,"CO",0.671795121951219,0.6435,0.18816594265597,0.3664,0.9928,0.2984,0.5294,0.8278
"6",2019,1,"CT",0.61238,0.5051,0.225916378967339,0.3487,0.9973,0.3148,0.46975,0.78455
"7",2019,1,"DC",0.6494,0.5909,0.253072894637099,0.4307,0.9266,0.24795,0.5108,0.75875
"8",2019,1,"FL",0.662239716312057,0.6744,0.207188093590421,0.2295,1,0.3432,0.5,0.8432
"9",2019,1,"GA",0.645471052631579,0.6131,0.161692418896471,0.3583,0.972,0.229525,0.53745,0.766975
"10",2019,1,"IA",0.630255,0.5917,0.220693553849056,0.3712,1,0.313425,0.44495,0.758375
"11",2019,1,"ID",0.69477,0.69715,0.205224370710043,0.3966,1,0.324325,0.533425,0.85775
"12",2019,1,"IL",0.755813740458015,0.7528,0.22930562566931,0.3437,1,0.44825,0.5373,0.98555
"13",2019,1,"IN",0.687345454545455,0.673,0.183458023555598,0.4203,1,0.2987,0.54245,0.84115
"14",2019,1,"KY",0.731653846153846,0.8324,0.199094033961278,0.3625,1,0.3483,0.5385,0.8868
"15",2019,1,"LA",0.658214285714286,0.65715,0.146917836049441,0.4092,0.867,0.254125,0.5422,0.796325
"16",2019,1,"MA",0.640522527472527,0.5969,0.208226409627849,0.2794,1,0.322425,0.4686,0.791025
"17",2019,1,"ME",0.807575,0.9478,0.296952503216704,0.3625,0.9722,0.157525,0.798925,0.95645
"18",2019,1,"MI",0.663722222222222,0.6453,0.193646241294988,0.3222,1,0.2915,0.5085,0.8
"19",2019,1,"MN",0.619392857142857,0.6658,0.157973422615158,0.3502,0.8378,0.26365,0.48725,0.7509
"20",2019,1,"MO",0.725077777777778,0.7247,0.151349159061813,0.4916,1,0.2674,0.5796,0.847
"21",2019,1,"MT",0.7629,0.7606,0.148816968118558,0.5603,1,0.26165,0.63105,0.8927
"22",2019,1,"NC",0.75946875,0.78885,0.1709468763522,0.3397,1,0.2964,0.6099,0.9063
"23",2019,1,"ND",0.7778,0.79795,0.244427568003284,0.5304,1,0.44565,0.55435,1
"24",2019,1,"NE",0.66679,0.65055,0.223240495380605,0.3551,1,0.27405,0.52315,0.7972
"25",2019,1,"NJ",1,1,NA,1,1,0,1,1
"26",2019,1,"NM",0.7316125,0.7534,0.213188981917147,0.4052,1,0.4153,0.551075,0.966375
"27",2019,1,"NV",0.667653333333333,0.6686,0.224171371843112,0.3018,1,0.3077,0.495325,0.803025
"28",2019,1,"NY",0.742507623318386,0.7778,0.213996921307318,0.2741,1,0.407,0.5577,0.9647
"29",2019,1,"OH",0.688761029411765,0.6848,0.211951205136778,0.2686,1,0.371325,0.5,0.871325
"30",2019,1,"OK",0.7193,0.73645,0.112322482166305,0.5676,0.8367,0.0901500000000001,0.6828,0.77295
"31",2019,1,"OR",0.660885714285714,0.6454,0.162709656399718,0.339,1,0.2139,0.549,0.7629
"32",2019,1,"PA",0.724415384615385,0.6958,0.210863296340519,0.413,1,0.3974,0.5724,0.9698
"33",2019,1,"SC",0.7539275,0.7885,0.177228524050672,0.3677,1,0.2857,0.62205,0.90775
"34",2019,1,"TN",0.705019047619048,0.6828,0.186503984444582,0.3361,1,0.325075,0.547,0.872075
"35",2019,1,"TX",0.829106896551724,0.9196,0.184421550413099,0.2876,1,0.287225,0.692275,0.9795
"36",2019,1,"UT",0.577314285714286,0.5908,0.036848854734416,0.5255,0.6129,0.0545,0.55075,0.60525
"37",2019,1,"VA",0.648533333333333,0.6582,0.225554527775436,0.3823,1,0.1951,0.4732,0.6683
"38",2019,1,"VT",0.92455,0.9741,0.113215382599463,0.7255,1,0.086775,0.9124,0.999175
"39",2019,1,"WA",0.543625,0.5247,0.0615988298049024,0.4928,0.6323,0.0506249999999999,0.50885,0.559475
"40",2019,1,"WI",0.709938461538462,0.69285,0.203040238528077,0.3665,1,0.327925,0.5545,0.882425
"41",2019,1,"WY",0.6943,0.685,0.2061960879034,0.4935,0.9137,0.3143,0.5325,0.8468
"42",2019,2,"AL",0.7265125,0.7932,0.20311197663936,0.2944,0.9706,0.3479,0.572425,0.920325
"43",2019,2,"AR",0.64035,0.66195,0.195189780559287,0.27,1,0.250525,0.506275,0.7568
"44",2019,2,"AZ",0.641159259259259,0.6718,0.20734216473345,0.3475,1,0.2993,0.4504,0.7497
"45",2019,2,"CA",0.6166921875,0.59415,0.197512543998513,0.2616,1,0.30105,0.4568,0.75785
"46",2019,2,"CO",0.630455172413793,0.5802,0.186986326058899,0.3558,0.9899,0.2637,0.4999,0.7636
"47",2019,2,"CT",0.639141176470588,0.5742,0.229862673837075,0.3463,0.9986,0.4293,0.461,0.8903
"48",2019,2,"DC",0.626533333333333,0.5591,0.263990422806081,0.4028,0.9177,0.25745,0.48095,0.7384
"49",2019,2,"FL",0.670794444444444,0.639,0.195417614888957,0.2236,1,0.317575,0.5201,0.837675
"50",2019,2,"GA",0.648873684210526,0.62495,0.160774773946074,0.3642,0.9664,0.24195,0.509825,0.751775
"51",2019,2,"IA",0.56021875,0.49585,0.185377115519509,0.2848,1,0.1938,0.44685,0.64065
"52",2019,2,"ID",0.68274,0.7008,0.228316024648098,0.3429,1,0.378925,0.4854,0.864325
"53",2019,2,"IL",0.753663945578231,0.7742,0.229345090210154,0.3302,1,0.44935,0.5352,0.98455
"54",2019,2,"IN",0.684845454545455,0.676,0.204015031489332,0.3478,1,0.353775,0.5093,0.863075
"55",2019,2,"KY",0.769014285714286,0.78575,0.14960601004558,0.5503,1,0.227,0.648675,0.875675
"56",2019,2,"LA",0.674128571428571,0.6382,0.158993456220308,0.4515,0.9385,0.258375,0.557975,0.81635
"57",2019,2,"MA",0.634480434782609,0.58155,0.212372562231756,0.306,1,0.353,0.46155,0.81455
"58",2019,2,"ME",0.973866666666667,0.9738,0.0062002688113769,0.9677,0.9801,0.00619999999999998,0.97075,0.97695
"59",2019,2,"MI",0.657982926829268,0.633,0.192107167880898,0.2823,1,0.2888,0.5117,0.8005
"60",2019,2,"MN",0.6269,0.61615,0.174116062087686,0.3709,0.8716,0.30225,0.488775,0.791025
"61",2019,2,"MO",0.713255555555556,0.7436,0.163287734084848,0.4731,1,0.28935,0.56175,0.8511
"62",2019,2,"MT",0.76834,0.7652,0.0884976440364375,0.6646,0.8917,0.102,0.7091,0.8111
"63",2019,2,"NC",0.764859615384615,0.7801,0.172744569744811,0.3255,1,0.3097,0.63135,0.94105
"64",2019,2,"ND",0.78965,0.78965,0.297479822845181,0.5793,1,0.21035,0.684475,0.894825
"65",2019,2,"NE",0.68333,0.6241,0.209147438956881,0.3794,1,0.218625,0.596025,0.81465
"66",2019,2,"NJ",1,1,NA,1,1,0,1,1
"67",2019,2,"NM",0.7244,0.7694,0.210300054866667,0.3313,1,0.33985,0.5496,0.88945
"68",2019,2,"NV",0.65007,0.63735,0.223726876516573,0.2913,1,0.31555,0.484825,0.800375
"69",2019,2,"NY",0.73427366255144,0.7273,0.213266058093822,0.2769,1,0.42265,0.54295,0.9656
"70",2019,2,"OH",0.684485810810811,0.66565,0.219843234502409,0.2857,1,0.376975,0.5087,0.885675
"71",2019,2,"OK",0.685457142857143,0.6893,0.130442539803839,0.5212,0.8467,0.2208,0.57485,0.79565
"72",2019,2,"OR",0.648236842105263,0.6215,0.191792796790142,0.3429,1,0.22395,0.51565,0.7396
"73",2019,2,"PA",0.738576923076923,0.7572,0.213198788903088,0.3981,1,0.3692,0.6095,0.9787
"74",2019,2,"SC",0.724232653061225,0.7393,0.196376285681931,0.3482,0.9824,0.3248,0.5886,0.9134
"75",2019,2,"TN",0.692217391304348,0.6558,0.204370122087189,0.332,1,0.374,0.52145,0.89545
"76",2019,2,"TX",0.821463513513514,0.9083,0.185317006874989,0.3028,1,0.3253,0.652025,0.977325
"77",2019,2,"UT",0.577614285714286,0.6028,0.0697933002651742,0.4654,0.6587,0.0803,0.53895,0.61925
"78",2019,2,"VA",0.621192857142857,0.58515,0.223945733345193,0.3642,1,0.342375,0.408875,0.75125
"79",2019,2,"VT",0.937222222222222,0.9865,0.111987050342638,0.665,1,0.0349,0.9651,1
"80",2019,2,"WA",0.677718181818182,0.5939,0.205088706749942,0.4194,0.9692,0.32105,0.55445,0.8755
"81",2019,2,"WI",0.737046428571429,0.76055,0.193400341801649,0.3788,1,0.3091,0.594025,0.903125
"82",2019,3,"AL",0.692726086956522,0.7619,0.216449778381187,0.2954,0.9843,0.33,0.5583,0.8883
"83",2019,3,"AR",0.653426315789474,0.6667,0.189445940228356,0.2564,1,0.18745,0.5434,0.73085
"84",2019,3,"AZ",0.635124,0.6605,0.194613482917637,0.3689,1,0.2744,0.4616,0.736
"85",2019,3,"CA",0.618493962264151,0.6058,0.196955873676133,0.2639,1,0.3053,0.4533,0.7586
"86",2019,3,"CO",0.625513793103448,0.609,0.20059089269338,0.3009,0.9915,0.2363,0.5025,0.7388
"87",2019,3,"CT",0.635311764705882,0.5858,0.24828787445814,0.2821,0.9964,0.524,0.3908,0.9148
"88",2019,3,"DC",0.6135,0.5045,0.232157618871318,0.4559,0.8801,0.2121,0.4802,0.6923
"89",2019,3,"FL",0.673311320754717,0.67475,0.200698956896122,0.3021,1,0.329975,0.5152,0.845175
"90",2019,3,"GA",0.649942105263158,0.6268,0.164948468007893,0.3695,0.9632,0.22405,0.515225,0.739275
"91",2019,3,"IA",0.590325,0.52545,0.219964650190282,0.2581,1,0.2931,0.44065,0.73375
"92",2019,3,"ID",0.662572727272727,0.7145,0.193211413176909,0.3652,0.9417,0.3192,0.5018,0.821
"93",2019,3,"IL",0.760104054054054,0.8186,0.23141268783776,0.3192,1,0.42705,0.558025,0.985075
"94",2019,3,"IN",0.666590909090909,0.6436,0.196049624206513,0.3472,1,0.34545,0.488975,0.834425
"95",2019,3,"KY",0.771853846153846,0.809,0.155568434112797,0.525,1,0.2487,0.6366,0.8853
"96",2019,3,"LA",0.650678571428571,0.62545,0.161997090090539,0.3779,0.9375,0.216575,0.536575,0.75315
"97",2019,3,"MA",0.635083076923077,0.583,0.208898281296491,0.2712,1,0.36475,0.46915,0.8339
"98",2019,3,"ME",0.8715625,0.9803,0.236062582122986,0.3333,1,0.0863499999999999,0.90495,0.9913
"99",2019,3,"MI",0.649212195121951,0.6471,0.191162573736495,0.3546,1,0.2704,0.508,0.7784
"100",2019,3,"MN",0.643842857142857,0.7083,0.175917903555064,0.38,0.8632,0.303825,0.4804,0.784225
"101",2019,3,"MO",0.700442307692308,0.71405,0.161342594929118,0.4642,1,0.289975,0.5607,0.850675
"102",2019,3,"MT",0.680552941176471,0.718,0.177702223247372,0.3347,0.9091,0.3184,0.5062,0.8246
"103",2019,3,"NC",0.749660784313726,0.7537,0.174773916908023,0.3094,1,0.27685,0.6257,0.90255
"104",2019,3,"NE",0.6618375,0.62765,0.173353404000531,0.4505,1,0.129875,0.5654,0.695275
"105",2019,3,"NJ",1,1,NA,1,1,0,1,1
"106",2019,3,"NM",0.736585185185185,0.797,0.222667625196258,0.3398,1,0.415,0.53375,0.94875
"107",2019,3,"NV",0.635426666666667,0.60785,0.215683471675562,0.3059,1,0.282575,0.498325,0.7809
"108",2019,3,"NY",0.736868936170213,0.7511,0.209090409464566,0.2407,1,0.39845,0.558,0.95645
"109",2019,3,"OH",0.682751369863014,0.657,0.217518626784261,0.2655,1,0.38025,0.5034,0.88365
"110",2019,3,"OK",0.666528571428571,0.6946,0.143243414209121,0.4856,0.853,0.22635,0.54495,0.7713
"111",2019,3,"OR",0.672359090909091,0.6484,0.178927624791199,0.3892,1,0.30325,0.50825,0.8115
"112",2019,3,"PA",0.748146153846154,0.7557,0.204930933956559,0.3935,1,0.3796,0.5996,0.9792
"113",2019,3,"SC",0.7459,0.785,0.196308545407478,0.3724,1,0.3455,0.5774,0.9229
"114",2019,3,"TN",0.714229545454545,0.73205,0.191488840623963,0.3542,1,0.350875,0.54525,0.896125
"115",2019,3,"TX",0.815232404181185,0.9102,0.196529814359836,0.3,1,0.3369,0.64295,0.97985
"116",2019,3,"UT",0.599542857142857,0.6239,0.0648082519731054,0.476,0.6632,0.0546500000000001,0.5811,0.63575
"117",2019,3,"VA",0.591229411764706,0.6598,0.191853898724739,0.3281,1,0.3222,0.384,0.7062
"118",2019,3,"VT",0.917463636363636,0.9903,0.129355496773251,0.6801,1,0.1344,0.8656,1
"119",2019,3,"WA",0.732385714285714,0.73045,0.23149186680228,0.3552,0.9818,0.4173,0.549925,0.967225
"120",2019,3,"WI",0.74447037037037,0.7658,0.186756826288203,0.4157,1,0.33605,0.56575,0.9018
"121",2019,3,"WY",0.602425,0.55455,0.176687169407779,0.4643,0.8363,0.224175,0.4664,0.690575
"122",2019,4,"AL",0.718491666666667,0.7723,0.205495938638946,0.2665,0.9739,0.35475,0.55635,0.9111
"123",2019,4,"AR",0.63816,0.65335,0.201505813942505,0.3785,1,0.276325,0.457975,0.7343
"124",2019,4,"AZ",0.663489655172414,0.6765,0.209856713607893,0.3465,1,0.3319,0.4593,0.7912
"125",2019,4,"CA",0.622770703125,0.59725,0.198218733511234,0.2828,1,0.308825,0.451275,0.7601
"126",2019,4,"CO",0.653118518518519,0.6611,0.204640937022418,0.3115,0.9873,0.33145,0.49305,0.8245
"127",2019,4,"CT",0.630882352941176,0.5556,0.235543701452868,0.3537,0.9987,0.3646,0.4181,0.7827
"128",2019,4,"DC",0.6142,0.4845,0.269566448208971,0.434,0.9241,0.24505,0.45925,0.7043
"129",2019,4,"FL",0.6857504,0.6838,0.191677735099576,0.221,1,0.3073,0.5413,0.8486
"130",2019,4,"GA",0.652197368421053,0.65555,0.164428121956632,0.3807,0.9726,0.252,0.495425,0.747425
"131",2019,4,"IA",0.613311111111111,0.5,0.225093122922332,0.3509,1,0.335625,0.4283,0.763925
"132",2019,4,"ID",0.705683333333333,0.7577,0.204214957306948,0.3363,1,0.302175,0.53965,0.841825
"133",2019,4,"IL",0.75553661971831,0.7668,0.227429256549354,0.343,1,0.44305,0.54135,0.9844
"134",2019,4,"IN",0.685236363636364,0.67435,0.190066132714892,0.3514,1,0.320325,0.53485,0.855175
"135",2019,4,"KY",0.764435714285714,0.81245,0.17865760380013,0.3956,1,0.2286,0.6661,0.8947
"136",2019,4,"LA",0.670221428571429,0.62135,0.160216647452377,0.4244,0.906,0.220525,0.5756,0.796125
"137",2019,4,"MA",0.633460540540541,0.5893,0.209348592454666,0.2682,1,0.3312,0.4756,0.8068
"138",2019,4,"ME",0.9777,0.9757,0.00426731765867039,0.9748,0.9826,0.00390000000000001,0.97525,0.97915
"139",2019,4,"MI",0.62563023255814,0.6136,0.209567989348251,0.2544,1,0.3241,0.47565,0.79975
"140",2019,4,"MN",0.618892857142857,0.57055,0.183439298131292,0.3756,0.8787,0.325575,0.475975,0.80155
"141",2019,4,"MO",0.700624,0.7267,0.154482583376466,0.4325,0.9044,0.2385,0.6044,0.8429
"142",2019,4,"NC",0.764729090909091,0.8088,0.172115772484822,0.3799,1,0.3195,0.6128,0.9323
"143",2019,4,"ND",0.67485,0.67485,0.459831539805612,0.3497,1,0.32515,0.512275,0.837425
"144",2019,4,"NE",0.6482,0.60195,0.188585289533864,0.3994,1,0.180775,0.5384,0.719175
"145",2019,4,"NJ",1,1,NA,1,1,0,1,1
"146",2019,4,"NM",0.7195,0.805,0.211137940692809,0.2963,0.999,0.3549,0.52545,0.88035
"147",2019,4,"NV",0.647616666666667,0.63835,0.220933695910121,0.2664,1,0.2575,0.52315,0.78065
"148",2019,4,"NY",0.743387136929461,0.7552,0.213463758537256,0.2614,1,0.4156,0.5556,0.9712
"149",2019,4,"OH",0.677888275862069,0.6597,0.216114337826919,0.2335,1,0.3846,0.49,0.8746
"150",2019,4,"OK",0.690628571428571,0.6899,0.143617149791679,0.524,0.8872,0.23715,0.56475,0.8019
"151",2019,4,"OR",0.60058,0.6195,0.195022283746998,0.2189,0.9167,0.246325,0.46855,0.714875
"152",2019,4,"PA",0.733753846153846,0.7036,0.211525721900768,0.3895,1,0.3418,0.6207,0.9625
"153",2019,4,"SC",0.738332608695652,0.7583,0.195401717329367,0.3269,1,0.3468,0.57075,0.91755
"154",2019,4,"TN",0.732455555555556,0.75,0.1780258938719,0.3714,1,0.2968,0.5633,0.8601
"155",2019,4,"TX",0.81545220338983,0.91,0.193035039610008,0.2561,1,0.3283,0.65195,0.98025
"156",2019,4,"UT",0.622542857142857,0.6076,0.0813191215140051,0.522,0.7284,0.132,0.55895,0.69095
"157",2019,4,"VA",0.675958823529412,0.6885,0.233714417235072,0.3508,1,0.3484,0.4606,0.809
"158",2019,4,"VT",0.922855555555556,0.9751,0.127056130421864,0.6728,1,0.0415,0.9585,1
"159",2019,4,"WA",0.725975,0.67945,0.196296450785309,0.4565,0.9679,0.376625,0.535925,0.91255
"160",2019,4,"WI",0.712657692307692,0.69425,0.185426949870998,0.3003,1,0.3256,0.557775,0.883375
"161",2020,1,"AL",0.692103846153846,0.7227,0.206610384019331,0.2901,0.9699,0.279,0.55565,0.83465
"162",2020,1,"AR",0.6789125,0.6501,0.159761379541043,0.5212,1,0.174175,0.566,0.740175
"163",2020,1,"AZ",0.661596551724138,0.6757,0.198379453290115,0.3412,1,0.2817,0.5073,0.789
"164",2020,1,"CA",0.622020849420849,0.5919,0.196615035340017,0.2726,1,0.2962,0.46655,0.76275
"165",2020,1,"CO",0.653264285714286,0.60495,0.203787154411498,0.3111,0.9959,0.29565,0.48485,0.7805
"166",2020,1,"CT",0.622782352941176,0.596,0.237477354802764,0.3081,0.9987,0.3398,0.434,0.7738
"167",2020,1,"DC",0.672233333333333,0.5535,0.243206421241984,0.5112,0.952,0.2204,0.53235,0.75275
"168",2020,1,"FL",0.66880652173913,0.64435,0.205465912851786,0.2564,1,0.344075,0.51285,0.856925
"169",2020,1,"GA",0.6536,0.66095,0.168991589427691,0.3658,0.9804,0.238,0.51645,0.75445
"170",2020,1,"IA",0.645958333333333,0.5811,0.246548735664921,0.3233,1,0.38655,0.45835,0.8449
"171",2020,1,"ID",0.675308333333333,0.6767,0.203857594941056,0.3743,1,0.3358,0.485175,0.820975
"172",2020,1,"IL",0.760019708029197,0.7366,0.224760398188898,0.3549,1,0.4487,0.5364,0.9851
"173",2020,1,"IN",0.6872,0.66665,0.181104521255124,0.3618,1,0.24245,0.572675,0.815125
"174",2020,1,"KY",0.753069230769231,0.8541,0.20028878893827,0.3416,1,0.2493,0.6649,0.9142
"175",2020,1,"LA",0.656857142857143,0.62745,0.139567677072868,0.4512,0.8689,0.222175,0.549375,0.77155
"176",2020,1,"MA",0.626925988700565,0.5734,0.212035249541256,0.2655,1,0.3459,0.4587,0.8046
"177",2020,1,"ME",0.854883333333333,0.97275,0.22319911663505,0.4321,1,0.1543,0.822925,0.977225
"178",2020,1,"MI",0.647935555555556,0.6373,0.200984117594532,0.3374,1,0.3155,0.5059,0.8214
"179",2020,1,"MN",0.686528571428571,0.7274,0.155904864623227,0.4199,0.8621,0.2206,0.59855,0.81915
"180",2020,1,"MO",0.685319230769231,0.69865,0.166314790729462,0.3948,1,0.26115,0.563,0.82415
"181",2020,1,"MT",0.645614285714286,0.6078,0.159384039627285,0.4767,1,0.218225,0.5181,0.736325
"182",2020,1,"NC",0.764939130434783,0.79065,0.167242827420704,0.3712,1,0.280275,0.631925,0.9122
"183",2020,1,"ND",0.781583333333333,0.8158,0.243380594268867,0.4908,1,0.416775,0.583225,1
"184",2020,1,"NE",0.67102,0.5714,0.220451046720128,0.4053,1,0.33695,0.516925,0.853875
"185",2020,1,"NJ",1,1,NA,1,1,0,1,1
"186",2020,1,"NM",0.741245833333333,0.77855,0.204018078864652,0.3991,1,0.347675,0.59015,0.937825
"187",2020,1,"NV",0.663037037037037,0.6774,0.236381014381684,0.2613,1,0.29475,0.49215,0.7869
"188",2020,1,"NY",0.735038356164384,0.7246,0.211760751899383,0.2769,1,0.42175,0.5404,0.96215
"189",2020,1,"OH",0.685533576642336,0.6667,0.211724542631587,0.2812,1,0.3509,0.5062,0.8571
"190",2020,1,"OK",0.663925,0.6724,0.131679873810187,0.5023,0.8086,0.150225,0.59305,0.743275
"191",2020,1,"OR",0.591184210526316,0.5688,0.196252992229582,0.2241,1,0.24,0.46895,0.70895
"192",2020,1,"PA",0.751213333333333,0.7105,0.205910361449785,0.4093,1,0.3457,0.63225,0.97795
"193",2020,1,"SC",0.777726086956522,0.839,0.194310467991342,0.3282,1,0.289425,0.63985,0.929275
"194",2020,1,"TN",0.7397225,0.78365,0.170572602013607,0.3706,1,0.286175,0.593875,0.88005
"195",2020,1,"TX",0.828491726618705,0.914,0.180469648547415,0.3636,1,0.290875,0.6874,0.978275
"196",2020,1,"UT",0.5773,0.5755,0.0929816827839405,0.4706,0.6838,0.1696,0.493,0.6626
"197",2020,1,"VA",0.704566666666667,0.7722,0.230565928749241,0.3498,1,0.2996,0.5191,0.8187
"198",2020,1,"VT",0.883785714285714,0.9714,0.176860693094607,0.5273,1,0.1318,0.85605,0.98785
"199",2020,1,"WA",0.770966666666667,0.77615,0.166389391780154,0.5103,0.9651,0.276575,0.663475,0.94005
"200",2020,1,"WI",0.685952380952381,0.6376,0.207175830199972,0.3561,1,0.3556,0.5131,0.8687
"201",2020,1,"WY",0.80498,0.902,0.207170449415719,0.483,1,0.330225,0.61455,0.944775
