"","year","quarter","statecode1","mean.marketshare","median.marketshare","sd.marketshare","min.marketshare","max.marketshare","iqr.marketshare","q1.marketshare","q3.marketshare"
"407",2021,3,"IA",0.632257142857143,0.5728,0.27456017055055,0.3032,1,0.4316,0.40545,0.83705
"408",2021,3,"ID",0.687611111111111,0.66965,0.192431704887089,0.3982,1,0.264275,0.534775,0.79905
"409",2021,3,"IL",0.764806293706294,0.7805,0.226504998613121,0.3463,1,0.4502,0.5354,0.9856
"410",2021,3,"IN",0.687,0.74255,0.203893130270317,0.4004,1,0.353125,0.5012,0.854325
"411",2021,3,"KY",0.740823076923077,0.7375,0.212852472986363,0.2775,1,0.3133,0.6,0.9133
"412",2021,3,"LA",0.676935714285714,0.67685,0.180962986471067,0.4048,1,0.254475,0.52215,0.776625
"413",2021,3,"MA",0.620270157068063,0.5628,0.20915558827034,0.2821,1,0.2961,0.46565,0.76175
"414",2021,3,"ME",0.976566666666667,0.9867,0.0221156807115072,0.9512,0.9918,0.0203,0.96895,0.98925
"415",2021,3,"MI",0.681611627906977,0.6662,0.199117973178026,0.3267,1,0.2643,0.5714,0.8357
"416",2021,3,"MN",0.666021428571429,0.62675,0.177282530609591,0.4265,1,0.21585,0.5355,0.75135
"417",2021,3,"MO",0.692578571428571,0.6758,0.199517605938336,0.2921,1,0.29445,0.55625,0.8507
"418",2021,3,"MS",0.6237,0.5981,0.127541679462049,0.5109,0.7621,0.1256,0.5545,0.6801
"419",2021,3,"MT",0.598176,0.554,0.240748854756708,0.2929,1,0.4527,0.3883,0.841
"420",2021,3,"NC",0.766945098039216,0.8077,0.190190164113421,0.3587,1,0.3369,0.60435,0.94125
"421",2021,3,"ND",0.72255,0.72255,0.392373552880415,0.4451,1,0.27745,0.583825,0.861275
"422",2021,3,"NE",0.62974,0.58475,0.260768723414276,0.2953,1,0.379425,0.43025,0.809675
"423",2021,3,"NM",0.693488888888889,0.6566,0.198418951353973,0.379,1,0.2784,0.5641,0.8425
"424",2021,3,"NV",0.668788888888889,0.6511,0.234918647675405,0.2662,1,0.3921,0.4855,0.8776
"425",2021,3,"NY",0.743629032258065,0.7568,0.225427051589668,0.2615,1,0.4421,0.5417,0.9838
"426",2021,3,"OH",0.705862773722628,0.7472,0.218362002124137,0.2765,1,0.3963,0.5122,0.9085
"427",2021,3,"OK",0.538675,0.54305,0.0615347801382817,0.4622,0.6064,0.067625,0.50705,0.574675
"428",2021,3,"OR",0.61616,0.5938,0.195582601901771,0.295,1,0.3084,0.4495,0.7579
"429",2021,3,"PA",0.670516666666667,0.63955,0.225433948533745,0.3694,1,0.366125,0.496125,0.86225
"430",2021,3,"SC",0.767852380952381,0.8018,0.173533383641578,0.3314,1,0.265875,0.6506,0.916475
"431",2021,3,"TN",0.694378378378378,0.6409,0.209196454897643,0.3935,1,0.3926,0.5008,0.8934
"432",2021,3,"TX",0.813994,0.8878,0.189217388642134,0.3386,1,0.306925,0.66655,0.973475
"433",2021,3,"UT",0.597071428571429,0.6126,0.0718545687317032,0.4629,0.6891,0.06115,0.57315,0.6343
"434",2021,3,"VA",0.747755555555556,0.9932,0.297802061406193,0.3894,1,0.5512,0.4488,1
"435",2021,3,"VT",0.955666666666667,0.9709,0.034012693708869,0.9167,0.9794,0.03135,0.9438,0.97515
"436",2021,3,"WA",0.61145,0.6066,0.126952944038333,0.47,0.7626,0.15145,0.5333,0.68475
"437",2021,3,"WI",0.71777,0.76345,0.199522459097242,0.2904,1,0.281775,0.578775,0.86055
"438",2021,3,"WY",0.69887,0.7297,0.198506070716014,0.4,1,0.25415,0.531525,0.785675
"439",2021,4,"AL",0.7042,0.7342,0.194151690929822,0.3122,0.966,0.27395,0.6116,0.88555
"440",2021,4,"AR",0.6308,0.60835,0.124473843749511,0.4753,0.8,0.219425,0.521025,0.74045
"441",2021,4,"AZ",0.705102941176471,0.6488,0.241011461421531,0.3288,1,0.478475,0.521525,1
"442",2021,4,"CA",0.635250381679389,0.59885,0.209632213193209,0.2643,1,0.371,0.457325,0.828325
"443",2021,4,"CO",0.68018,0.6458,0.202481776667316,0.3796,1,0.34805,0.5043,0.85235
"444",2021,4,"CT",0.66255,0.59605,0.241651227160624,0.3606,1,0.47685,0.42345,0.9003
"445",2021,4,"DC",0.804233333333333,0.9094,0.20436663948241,0.5687,0.9346,0.18295,0.73905,0.922
"446",2021,4,"FL",0.662705882352941,0.65495,0.204805233499648,0.2603,1,0.3323,0.514675,0.846975
"447",2021,4,"GA",0.664910810810811,0.6317,0.157343775754775,0.4224,0.9737,0.2371,0.557,0.7941
"448",2021,4,"IA",0.6026125,0.5573,0.227183590589931,0.2771,1,0.36975,0.4088,0.77855
"449",2021,4,"ID",0.68645,0.6689,0.205502605601707,0.4367,1,0.3497,0.497075,0.846775
"450",2021,4,"IL",0.766931060606061,0.73885,0.219362682058236,0.3595,1,0.429025,0.5542,0.983225
"451",2021,4,"IN",0.673480952380952,0.7099,0.204910823577105,0.3641,1,0.3128,0.5148,0.8276
"452",2021,4,"KY",0.735738461538462,0.7817,0.202188441552518,0.3512,1,0.328,0.5802,0.9082
"453",2021,4,"LA",0.6782,0.65365,0.188116261105487,0.4518,1,0.2781,0.522275,0.800375
"454",2021,4,"MA",0.61612311827957,0.5674,0.206875544915966,0.2954,1,0.28595,0.46405,0.75
"455",2021,4,"ME",0.967766666666667,0.9676,0.0175505935322237,0.9503,0.9854,0.0175500000000001,0.95895,0.9765
"456",2021,4,"MI",0.629317073170732,0.6063,0.209254407244434,0.258,1,0.3203,0.4674,0.7877
"457",2021,4,"MN",0.68218,0.6488,0.150692303339335,0.4732,0.9731,0.24585,0.56685,0.8127
"458",2021,4,"MO",0.67562,0.6923,0.1968851441831,0.3066,1,0.3595,0.5064,0.8659
"459",2021,4,"MS",0.636,0.6267,0.188921756290799,0.4519,0.8294,0.18875,0.5393,0.72805
"460",2021,4,"MT",0.57084,0.5305,0.105397594849218,0.4568,0.723,0.1153,0.5143,0.6296
"461",2021,4,"NC",0.7597,0.78375,0.181002154683308,0.3684,1,0.3335,0.599275,0.932775
"462",2021,4,"ND",0.8196,0.8323,0.209337813115548,0.6138,1,0.3481,0.6519,1
"463",2021,4,"NE",0.637971428571429,0.5963,0.268068210935735,0.3741,1,0.4116,0.41805,0.82965
"464",2021,4,"NM",0.703886956521739,0.685,0.203669800288131,0.3462,0.9992,0.3039,0.5844,0.8883
"465",2021,4,"NV",0.714962962962963,0.6621,0.248387044670438,0.3011,1,0.4436,0.54205,0.98565
"466",2021,4,"NY",0.702568095238095,0.6667,0.230287374829633,0.2779,1,0.438925,0.51255,0.951475
"467",2021,4,"OH",0.689180327868852,0.7154,0.217710228461483,0.283,1,0.358825,0.50605,0.864875
"468",2021,4,"OK",0.45414,0.4502,0.117694405134654,0.3076,0.6297,0.0746,0.4043,0.4789
"469",2021,4,"OR",0.622172727272727,0.6513,0.229834953580707,0.2545,1,0.31805,0.46845,0.7865
"470",2021,4,"PA",0.723046153846154,0.7204,0.225534692879627,0.4226,1,0.4406,0.5161,0.9567
"471",2021,4,"SC",0.749902,0.8108,0.174109406713487,0.374,1,0.274625,0.614425,0.88905
"472",2021,4,"TN",0.695895121951219,0.6975,0.206439292470231,0.3272,1,0.3848,0.5175,0.9023
"473",2021,4,"TX",0.821741721854305,0.89605,0.184917898045655,0.3036,1,0.308375,0.667825,0.9762
"474",2021,4,"UT",0.6424,0.6761,0.0763136291890249,0.5114,0.7177,0.0878,0.604,0.6918
"475",2021,4,"VA",0.738233333333333,0.9906,0.309783819784055,0.3365,1,0.5909,0.401,0.9919
"476",2021,4,"VT",0.886183333333333,0.95605,0.140290604342082,0.6793,0.9987,0.192525,0.790375,0.9829
"477",2021,4,"WA",0.5759,0.57385,0.156530401732912,0.3868,0.7691,0.1171,0.516325,0.633425
"478",2021,4,"WI",0.695857894736842,0.7592,0.199986408748721,0.352,1,0.31815,0.52905,0.8472
"479",2022,1,"AL",0.708372,0.7409,0.184587419488256,0.3787,0.9688,0.2732,0.5646,0.8378
"480",2022,1,"AR",0.61575,0.61625,0.0594045172244222,0.5556,0.6749,0.0923,0.56985,0.66215
"481",2022,1,"AZ",0.709266666666667,0.6927,0.22896860410691,0.3312,1,0.4776,0.5224,1
"482",2022,1,"CA",0.643576356589147,0.6218,0.216150362941873,0.2489,1,0.358625,0.461375,0.82
"483",2022,1,"CO",0.71,0.6967,0.203678390990605,0.3053,1,0.3349,0.5639,0.8988
"484",2022,1,"CT",0.627371428571429,0.5584,0.253236859112545,0.3342,1,0.4547,0.409175,0.863875
"485",2022,1,"DC",0.793166666666667,0.8956,0.217648807332669,0.5432,0.9407,0.19875,0.7194,0.91815
"486",2022,1,"FL",0.649446043165468,0.6462,0.208802424213462,0.2386,1,0.36995,0.4638,0.83375
"487",2022,1,"GA",0.684076315789474,0.69335,0.161156134522294,0.4064,1,0.2465,0.55875,0.80525
"488",2022,1,"IA",0.6574,0.6458,0.256041182513394,0.3548,1,0.4743,0.42355,0.89785
"489",2022,1,"ID",0.663541666666667,0.57345,0.210697915847367,0.423,1,0.336825,0.49985,0.836675
"490",2022,1,"IL",0.765370634920635,0.82255,0.232632956243937,0.2986,1,0.4252,0.562175,0.987375
"491",2022,1,"IN",0.672608695652174,0.681,0.199845010202324,0.4003,1,0.33875,0.49955,0.8383
"492",2022,1,"KY",0.740446153846154,0.7934,0.173196889961418,0.4882,1,0.2846,0.5817,0.8663
"493",2022,1,"LA",0.647476923076923,0.6248,0.140301402664918,0.4678,0.9176,0.1886,0.5257,0.7143
"494",2022,1,"MA",0.618365573770492,0.5603,0.213710024256382,0.3,1,0.30665,0.4523,0.75895
"495",2022,1,"ME",0.8134,0.9598,0.264969953013545,0.3715,1,0.297175,0.68735,0.984525
"496",2022,1,"MI",0.6407125,0.63405,0.195856152325747,0.2728,1,0.31065,0.458125,0.768775
"497",2022,1,"MN",0.679626666666667,0.6968,0.152923078080203,0.4746,0.9611,0.25525,0.5376,0.79285
"498",2022,1,"MO",0.666716,0.6875,0.197386308373538,0.2788,1,0.3283,0.5241,0.8524
"499",2022,1,"MT",0.646394444444444,0.5908,0.22319928703297,0.2877,1,0.35095,0.506375,0.857325
"500",2022,1,"NC",0.752985714285714,0.7583,0.176973514032438,0.3612,1,0.299475,0.62365,0.923125
"501",2022,1,"ND",0.8612,0.90725,0.177037265380296,0.6303,1,0.23155,0.76845,1
"502",2022,1,"NE",0.644585714285714,0.6108,0.265950317594417,0.3837,1,0.4199,0.41945,0.83935
"503",2022,1,"NJ",1,1,0,1,1,0,1,1
"504",2022,1,"NM",0.717186956521739,0.7262,0.220290063540918,0.3564,1,0.3534,0.55775,0.91115
"505",2022,1,"NV",0.702539285714286,0.7118,0.261628828600799,0.2927,1,0.52275,0.471425,0.994175
"506",2022,1,"NY",0.702587830687831,0.6644,0.22971071935189,0.2759,1,0.4529,0.5,0.9529
"507",2022,1,"OH",0.684658974358974,0.6825,0.219797477376352,0.2425,1,0.3813,0.4987,0.88
"508",2022,1,"OK",0.459675,0.46175,0.119135311725785,0.323,0.5922,0.151675,0.384875,0.53655
"509",2022,1,"OR",0.632059090909091,0.6173,0.233119386252524,0.289,1,0.4349,0.402,0.8369
"510",2022,1,"PA",0.710884615384615,0.6681,0.239361601787455,0.3651,1,0.4083,0.5402,0.9485
"511",2022,1,"SC",0.720805128205128,0.743,0.181514053318075,0.3287,0.955,0.27415,0.613,0.88715
"512",2022,1,"TN",0.695018918918919,0.7009,0.213927196647517,0.312,1,0.3579,0.5108,0.8687
"513",2022,1,"TX",0.824916151202749,0.8961,0.184302208474516,0.2993,1,0.29395,0.6868,0.98075
"514",2022,1,"UT",0.630714285714286,0.6718,0.0837391272259953,0.5124,0.7002,0.1202,0.57255,0.69275
"515",2022,1,"VA",0.719466666666667,0.9916,0.335580336879264,0.3136,1,0.6763,0.3237,1
"516",2022,1,"VT",0.893525,0.9917,0.201982662209739,0.5907,1,0.111475,0.886875,0.99835
"517",2022,1,"WA",0.66542,0.618,0.211049548684663,0.4446,0.9914,0.1961,0.5385,0.7346
"518",2022,1,"WI",0.716405555555556,0.72765,0.197726026946445,0.4048,1,0.35615,0.5343,0.89045
"519",2022,1,"WY",0.719188888888889,0.7281,0.20425110430818,0.4043,1,0.2758,0.5878,0.8636
"520",2022,2,"AL",0.695704347826087,0.7606,0.21252295593281,0.3062,0.9725,0.36545,0.5029,0.86835
"521",2022,2,"AR",0.64645,0.6471,0.164119382822937,0.4022,1,0.183625,0.55125,0.734875
"522",2022,2,"AZ",0.703465625,0.70465,0.242007767949675,0.3288,1,0.519525,0.480475,1
"523",2022,2,"CA",0.649178294573643,0.62705,0.21838258969146,0.2427,1,0.374825,0.46,0.834825
"524",2022,2,"CO",0.680678787878788,0.6482,0.216279946998063,0.2584,1,0.3289,0.502,0.8309
"525",2022,2,"CT",0.581346666666667,0.407,0.26547467155662,0.3439,1,0.43145,0.3795,0.81095
"526",2022,2,"DC",0.7125,0.7489,0.189145367376523,0.5078,0.8808,0.1865,0.62835,0.81485
"527",2022,2,"FL",0.650072,0.6292,0.202476029485292,0.2471,1,0.3217,0.4878,0.8095
"528",2022,2,"GA",0.670018421052632,0.62245,0.175288618916813,0.4035,1,0.25005,0.521675,0.771725
"529",2022,2,"IA",0.619668421052632,0.527,0.248654456922389,0.3187,1,0.4004,0.42355,0.82395
"530",2022,2,"ID",0.676707142857143,0.63495,0.210053522352631,0.3827,1,0.35655,0.517425,0.873975
"531",2022,2,"IL",0.757359154929578,0.76145,0.217214228389587,0.3023,1,0.411125,0.57115,0.982275
"532",2022,2,"IN",0.689109523809524,0.7197,0.207494141856492,0.3707,1,0.3412,0.4891,0.8303
"533",2022,2,"KY",0.757841666666667,0.8249,0.190451847688277,0.4442,1,0.2753,0.625425,0.900725
"534",2022,2,"LA",0.677264285714286,0.6701,0.165319460472713,0.3618,1,0.1705,0.58625,0.75675
"535",2022,2,"MA",0.598565968586387,0.5318,0.220706596958565,0.2371,1,0.3257,0.4255,0.7512
"536",2022,2,"ME",0.930533333333333,0.9438,0.0467342843460059,0.8786,0.9692,0.0452999999999999,0.9112,0.9565
"537",2022,2,"MI",0.612223076923077,0.56,0.199322178317494,0.3112,1,0.2948,0.45415,0.74895
"538",2022,2,"MN",0.6243,0.6088,0.155468251237534,0.4203,0.9464,0.2152,0.5217,0.7369
"539",2022,2,"MO",0.68698,0.6834,0.199398890418177,0.3161,1,0.2967,0.5701,0.8668
"540",2022,2,"MS",0.6212,0.5691,0.226097788578305,0.4257,0.8688,0.22155,0.4974,0.71895
"541",2022,2,"MT",0.5659125,0.5896,0.0499629130312818,0.4704,0.6112,0.0658749999999999,0.53585,0.601725
"542",2022,2,"NC",0.744569387755102,0.7835,0.202227579313589,0.2797,1,0.3423,0.5986,0.9409
"543",2022,2,"ND",0.74335,0.74335,0.362957910783055,0.4867,1,0.25665,0.615025,0.871675
"544",2022,2,"NE",0.64803,0.59495,0.229291202767718,0.3374,1,0.291075,0.502825,0.7939
"545",2022,2,"NJ",0.99625,0.99625,0.00530330085889907,0.9925,1,0.00375000000000003,0.994375,0.998125
"546",2022,2,"NM",0.703630434782609,0.6841,0.220402036442462,0.3173,1,0.35715,0.54635,0.9035
"547",2022,2,"NV",0.686422222222222,0.6624,0.266374752403355,0.2462,1,0.5465,0.4414,0.9879
"548",2022,2,"NY",0.719278468899522,0.7187,0.231814011708886,0.2364,1,0.4543,0.5163,0.9706
"549",2022,2,"OH",0.69912,0.6862,0.219832005062076,0.2771,1,0.417725,0.499025,0.91675
"550",2022,2,"OK",0.52735,0.5601,0.105284455959399,0.3789,0.6103,0.1075,0.489975,0.597475
"551",2022,2,"OR",0.626816,0.6292,0.22476483206528,0.309,1,0.3483,0.4529,0.8012
"552",2022,2,"PA",0.775,0.812,0.20647505556708,0.4379,1,0.40635,0.57795,0.9843
"553",2022,2,"SC",0.751315217391304,0.7859,0.184492971220997,0.3201,1,0.300575,0.61535,0.915925
"554",2022,2,"TN",0.722866666666667,0.7238,0.199128966849619,0.3218,1,0.3181,0.5537,0.8718
"555",2022,2,"TX",0.812613745704467,0.8822,0.190346909660495,0.2906,1,0.29625,0.68565,0.9819
"556",2022,2,"UT",0.641471428571429,0.6411,0.061426940731401,0.5531,0.7136,0.09005,0.6006,0.69065
"557",2022,2,"VA",0.709066666666667,0.9934,0.345027451806374,0.2933,1,0.6306,0.3694,1
"558",2022,2,"VT",0.875114285714286,0.9853,0.194263373015188,0.4827,1,0.1592,0.83485,0.99405
"559",2022,2,"WA",0.713925,0.71635,0.199376798693185,0.4259,0.9842,0.2771,0.567475,0.844575
"560",2022,2,"WI",0.751086666666667,0.81,0.179273939890352,0.412,1,0.2715,0.60685,0.87835
"561",2022,3,"AL",0.715113636363636,0.7289,0.213264093589893,0.2975,0.9812,0.384,0.5502,0.9342
"562",2022,3,"AR",0.562661538461538,0.5565,0.167339517839539,0.285,0.9855,0.1343,0.4839,0.6182
"563",2022,3,"AZ",0.672128571428571,0.66945,0.2176252042476,0.3223,1,0.32725,0.4799,0.80715
"564",2022,3,"CA",0.650090157480315,0.62775,0.215487856699526,0.259,1,0.386175,0.45175,0.837925
"565",2022,3,"CO",0.689939393939394,0.6609,0.217219192204835,0.2769,1,0.3576,0.5115,0.8691
"566",2022,3,"CT",0.633075,0.6146,0.241693835254439,0.3148,1,0.381975,0.42385,0.805825
"567",2022,3,"DC",0.638866666666667,0.5394,0.191471181469519,0.5176,0.8596,0.171,0.5285,0.6995
"568",2022,3,"FL",0.65389375,0.6383,0.194332505189426,0.2803,1,0.311325,0.49665,0.807975
"569",2022,3,"GA",0.662852631578947,0.6433,0.182493303448917,0.3608,1,0.2897,0.50245,0.79215
"570",2022,3,"IA",0.648161111111111,0.6087,0.207975346782452,0.3482,1,0.196275,0.5602,0.756475
"571",2022,3,"ID",0.669535714285714,0.63875,0.208767303685017,0.4452,1,0.3834,0.475475,0.858875
"572",2022,3,"IL",0.757681428571429,0.75555,0.218326838546247,0.31,1,0.405525,0.573375,0.9789
"573",2022,3,"IN",0.695704761904762,0.6636,0.187579400458021,0.3736,1,0.351,0.524,0.875
"574",2022,3,"KY",0.739083333333333,0.79945,0.203902248564593,0.4171,1,0.318125,0.583075,0.9012
"575",2022,3,"LA",0.643576923076923,0.6171,0.126694482607085,0.3891,0.8812,0.1229,0.5786,0.7015
"576",2022,3,"MA",0.627171078431373,0.57515,0.210953565027581,0.2388,1,0.28825,0.4729,0.76115
"577",2022,3,"ME",0.963928571428571,0.9763,0.0279998639452477,0.9207,1,0.03395,0.94565,0.9796
"578",2022,3,"MI",0.612741025641026,0.5625,0.212075341277263,0.281,1,0.3344,0.4593,0.7937
"579",2022,3,"MN",0.625069230769231,0.5974,0.160309473543182,0.4303,0.9861,0.2168,0.5069,0.7237
"580",2022,3,"MO",0.685792,0.6434,0.188042685579631,0.3264,1,0.2879,0.5834,0.8713
"581",2022,3,"MS",0.586333333333333,0.5074,0.232955238905102,0.4031,0.8485,0.2227,0.45525,0.67795
"582",2022,3,"MT",0.600408695652174,0.5488,0.187195546550182,0.3088,1,0.16935,0.488,0.65735
"583",2022,3,"NC",0.723946153846154,0.72005,0.203288046832363,0.3263,1,0.3568,0.532425,0.889225
"584",2022,3,"ND",0.72535,0.72535,0.388413754905771,0.4507,1,0.27465,0.588025,0.862675
"585",2022,3,"NE",0.69028,0.6532,0.195212543995854,0.4591,1,0.220225,0.57115,0.791375
"586",2022,3,"NJ",0.995966666666667,0.999,0.0061403040098462,0.9889,1,0.00555000000000005,0.99395,0.9995
"587",2022,3,"NM",0.684707692307692,0.63635,0.207371679692434,0.3336,0.9989,0.370375,0.51035,0.880725
"588",2022,3,"NV",0.690448148148148,0.7447,0.27419184520552,0.2842,1,0.588,0.4021,0.9901
"589",2022,3,"NY",0.712716748768473,0.7,0.232226550820979,0.2525,1,0.4516,0.5169,0.9685
"590",2022,3,"OH",0.7104359375,0.6901,0.213352060431702,0.2825,1,0.3714,0.555,0.9264
"591",2022,3,"OK",0.51625,0.5518,0.117690597188844,0.3517,0.6097,0.12465,0.4717,0.59635
"592",2022,3,"OR",0.682545833333333,0.70335,0.232794949854021,0.288,1,0.41295,0.503175,0.916125
"593",2022,3,"PA",0.78886,0.7468,0.184356369954654,0.4991,1,0.3321,0.6593,0.9914
"594",2022,3,"SC",0.742778048780488,0.7538,0.190234511212076,0.3036,1,0.3173,0.6194,0.9367
"595",2022,3,"TN",0.699202777777778,0.69905,0.19490706867796,0.3481,1,0.28965,0.55295,0.8426
"596",2022,3,"TX",0.812363667820069,0.8761,0.193234652154951,0.2948,1,0.318,0.6649,0.9829
"597",2022,3,"UT",0.636357142857143,0.6386,0.074444405591082,0.5364,0.7424,0.10185,0.58335,0.6852
"598",2022,3,"VA",0.667671428571429,0.6501,0.318891132685584,0.2722,1,0.624975,0.36225,0.987225
"599",2022,3,"VT",0.851477777777778,0.9838,0.201704293321794,0.5152,1,0.3536,0.6414,0.995
"600",2022,3,"WA",0.759166666666667,0.7769,0.21349717517926,0.2727,1,0.2177,0.71225,0.92995
"601",2022,3,"WI",0.727535294117647,0.7493,0.183521238352597,0.2909,0.9314,0.2609,0.6152,0.8761
"602",2022,3,"WY",0.62885,0.64835,0.159402938074135,0.4545,0.7642,0.2509,0.51315,0.76405
"603",2022,4,"AL",0.712513043478261,0.7875,0.223500645320093,0.2994,0.985,0.3797,0.54505,0.92475
"604",2022,4,"AR",0.5875,0.5696,0.0966749487420899,0.4754,0.7653,0.119575,0.52355,0.643125
"605",2022,4,"AZ",0.682067741935484,0.6636,0.219074465858981,0.3017,1,0.32975,0.5119,0.84165
"606",2022,4,"CA",0.641000396825397,0.62135,0.225710976119634,0.2347,1,0.39295,0.444225,0.837175
"607",2022,4,"CO",0.6823,0.6557,0.220286464064409,0.2725,1,0.3897,0.4947,0.8844
"608",2022,4,"CT",0.61945,0.4754,0.274815838335421,0.2794,1,0.491125,0.395575,0.8867
