"","year","quarter","statecode1","mean.marketshare","median.marketshare","sd.marketshare","min.marketshare","max.marketshare","iqr.marketshare","q1.marketshare","q3.marketshare"
"609",2022,4,"DC",0.753566666666667,0.8046,0.215236435886988,0.5174,0.9387,0.21065,0.661,0.87165
"610",2022,4,"FL",0.642193939393939,0.57655,0.22251350615413,0.2341,1,0.38225,0.4663,0.84855
"611",2022,4,"GA",0.651118421052632,0.61555,0.175923642611992,0.3931,1,0.269325,0.520775,0.7901
"612",2022,4,"IA",0.6319,0.59525,0.225837667363086,0.3273,1,0.345175,0.45095,0.796125
"613",2022,4,"ID",0.67605,0.67945,0.224707508876438,0.3629,1,0.3798,0.484775,0.864575
"614",2022,4,"IL",0.748112765957447,0.7545,0.214774394540299,0.2987,1,0.4196,0.5575,0.9771
"615",2022,4,"IN",0.679809523809524,0.6685,0.207724064337192,0.3426,1,0.3879,0.5117,0.8996
"616",2022,4,"KY",0.754191666666667,0.7759,0.216030845686163,0.3505,1,0.270475,0.649075,0.91955
"617",2022,4,"LA",0.658707142857143,0.65065,0.168865811379175,0.4243,1,0.22895,0.5251,0.75405
"618",2022,4,"MA",0.617932417582418,0.5697,0.208221534950945,0.2821,1,0.286775,0.45795,0.744725
"619",2022,4,"ME",0.960966666666667,0.9686,0.0275547334106743,0.9304,0.9839,0.0267500000000001,0.9495,0.97625
"620",2022,4,"MI",0.608131707317073,0.5447,0.223133044884688,0.2561,1,0.3521,0.448,0.8001
"621",2022,4,"MN",0.623866666666667,0.5606,0.193654145566879,0.4121,1,0.29015,0.47315,0.7633
"622",2022,4,"MO",0.692592,0.7159,0.187327756263365,0.328,1,0.277,0.5657,0.8427
"623",2022,4,"MS",0.602733333333333,0.5623,0.243580055286416,0.3819,0.864,0.24105,0.4721,0.71315
"624",2022,4,"MT",0.57746,0.5867,0.075560492322377,0.4531,0.6381,0.0651999999999999,0.5721,0.6373
"625",2022,4,"NC",0.723536170212766,0.7447,0.194739631554692,0.3138,1,0.33225,0.5621,0.89435
"626",2022,4,"ND",0.8051,0.8051,0.275630223306516,0.6102,1,0.1949,0.70765,0.90255
"627",2022,4,"NE",0.68136,0.5974,0.214043708931922,0.36,1,0.265675,0.553775,0.81945
"628",2022,4,"NJ",0.9985,0.9985,NA,0.9985,0.9985,0,0.9985,0.9985
"629",2022,4,"NM",0.706852173913043,0.7154,0.220412544746035,0.353,1,0.4552,0.46925,0.92445
"630",2022,4,"NV",0.690607407407407,0.7485,0.271795072584993,0.2756,1,0.54645,0.4401,0.98655
"631",2022,4,"NY",0.715911274509804,0.69375,0.24012792243582,0.2669,1,0.484275,0.4962,0.980475
"632",2022,4,"OH",0.70583064516129,0.70415,0.217093574361031,0.2844,1,0.4099,0.5194,0.9293
"633",2022,4,"OK",0.5087,0.54985,0.149116129241608,0.2958,0.6393,0.11835,0.4701,0.58845
"634",2022,4,"OR",0.643795454545455,0.5983,0.216401796659368,0.2981,1,0.31415,0.503275,0.817425
"635",2022,4,"PA",0.758686666666667,0.734,0.196645024152175,0.4085,1,0.3581,0.6277,0.9858
"636",2022,4,"SC",0.759878048780488,0.8367,0.205228484270818,0.2741,1,0.3295,0.6124,0.9419
"637",2022,4,"TN",0.689262162162162,0.683,0.204932881087323,0.3272,1,0.3317,0.5171,0.8488
"638",2022,4,"TX",0.81269348534202,0.8864,0.19507703009283,0.2566,1,0.31435,0.6699,0.98425
"639",2022,4,"UT",0.630085714285714,0.6608,0.0742265996475529,0.5082,0.7174,0.0932999999999999,0.5844,0.6777
"640",2022,4,"VA",0.629513333333333,0.6144,0.285079750412473,0.2602,1,0.5339,0.3852,0.9191
"641",2022,4,"VT",0.895057142857143,0.9737,0.14545655545148,0.6169,1,0.1507,0.84335,0.99405
"642",2022,4,"WA",0.7221125,0.74415,0.190833408556858,0.4297,0.9899,0.25665,0.5783,0.83495
"643",2022,4,"WI",0.72145,0.79705,0.196604396812874,0.4242,1,0.3132,0.56235,0.87555
"644",2023,1,"AL",0.781466666666667,0.78045,0.161749661332494,0.4826,1,0.278625,0.653325,0.93195
"645",2023,1,"AR",0.672675,0.65415,0.198134741611191,0.4915,0.8909,0.302875,0.511975,0.81485
"646",2023,1,"AZ",0.6542,0.60605,0.203592788928547,0.2879,1,0.24495,0.522225,0.767175
"647",2023,1,"CA",0.640120784313726,0.6069,0.22549666617508,0.2449,1,0.38275,0.448,0.83075
"648",2023,1,"CO",0.7046,0.69035,0.216685806465039,0.2797,1,0.3905,0.521725,0.912225
"649",2023,1,"CT",0.674546153846154,0.5046,0.276754827164721,0.3421,1,0.5251,0.4643,0.9894
"650",2023,1,"DC",0.717233333333333,0.6739,0.230377132835126,0.5116,0.9662,0.2273,0.59275,0.82005
"651",2023,1,"FL",0.637663768115942,0.59885,0.219973162577417,0.263,1,0.368425,0.4536,0.822025
"652",2023,1,"GA",0.654305405405405,0.614,0.17702656101078,0.3986,1,0.3139,0.4978,0.8117
"653",2023,1,"IA",0.66378125,0.61665,0.236212046598672,0.3287,1,0.353425,0.466575,0.82
"654",2023,1,"ID",0.660141666666667,0.6479,0.237169116716832,0.326,1,0.435375,0.445825,0.8812
"655",2023,1,"IL",0.74390078125,0.7493,0.216682657938639,0.2609,1,0.398875,0.5688,0.967675
"656",2023,1,"IN",0.658309523809524,0.6417,0.207179557159392,0.3976,1,0.3621,0.4647,0.8268
"657",2023,1,"KY",0.770358333333333,0.8381,0.212724471637217,0.3726,1,0.34525,0.5871,0.93235
"658",2023,1,"LA",0.683114285714286,0.67525,0.199294593917736,0.3856,1,0.275425,0.53475,0.810175
"659",2023,1,"MA",0.612054143646409,0.5636,0.206502979389218,0.2827,1,0.2975,0.4507,0.7482
"660",2023,1,"ME",0.9469,0.9455,0.033022265216063,0.9146,0.9806,0.0329999999999999,0.93005,0.96305
"661",2023,1,"MI",0.6262125,0.5713,0.211240417397589,0.2978,1,0.34115,0.464475,0.805625
"662",2023,1,"MN",0.67544,0.6522,0.158724261355525,0.4324,1,0.1777,0.56575,0.74345
"663",2023,1,"MO",0.689188,0.6913,0.199199760123684,0.3164,1,0.3386,0.5331,0.8717
"664",2023,1,"MS",0.702466666666667,0.6706,0.142890354234753,0.5782,0.8586,0.1402,0.6244,0.7646
"665",2023,1,"MT",0.66180625,0.6616,0.204123777706077,0.2938,1,0.2625,0.50705,0.76955
"666",2023,1,"NC",0.733758333333333,0.71045,0.179949816684604,0.4537,1,0.35235,0.5788,0.93115
"667",2023,1,"ND",0.7903,0.84985,0.260938038622199,0.4615,1,0.35985,0.64015,1
"668",2023,1,"NE",0.66934,0.61815,0.242125019130384,0.2963,1,0.3665,0.5033,0.8698
"669",2023,1,"NJ",0.99515,0.99515,0.00120208152801716,0.9943,0.996,0.000850000000000017,0.994725,0.995575
"670",2023,1,"NM",0.705586956521739,0.6935,0.217744369104415,0.39,1,0.3748,0.5212,0.896
"671",2023,1,"NV",0.697974074074074,0.7961,0.272493729769205,0.2801,1,0.50095,0.4851,0.98605
"672",2023,1,"NY",0.710777486910995,0.7165,0.245988424986493,0.2696,1,0.4781,0.5007,0.9788
"673",2023,1,"OH",0.698052459016393,0.68565,0.214903640991163,0.2683,1,0.385325,0.523775,0.9091
"674",2023,1,"OK",0.474325,0.4516,0.0554809501841248,0.4385,0.5556,0.0480250000000001,0.43895,0.486975
"675",2023,1,"OR",0.654190909090909,0.6151,0.218546235511566,0.2449,1,0.33345,0.54195,0.8754
"676",2023,1,"PA",0.742913333333333,0.7301,0.214216972339017,0.4019,1,0.4313,0.55405,0.98535
"677",2023,1,"SC",0.763831707317073,0.7959,0.197783294844413,0.3446,1,0.2833,0.657,0.9403
"678",2023,1,"TN",0.709205128205128,0.7049,0.205750935213988,0.3149,1,0.31665,0.55765,0.8743
"679",2023,1,"TX",0.814034246575343,0.89615,0.190105098961917,0.2759,1,0.31165,0.667825,0.979475
"680",2023,1,"UT",0.611,0.599,0.067712923434157,0.5177,0.7285,0.0529999999999999,0.58145,0.63445
"681",2023,1,"VA",0.6443625,0.636,0.324988083023275,0.2822,1,0.666175,0.31785,0.984025
"682",2023,1,"VT",0.901733333333333,0.9657,0.155606705082611,0.5944,0.9982,0.0829000000000001,0.907375,0.990275
"683",2023,1,"WA",0.724733333333333,0.6852,0.228185798564825,0.4299,0.9916,0.341425,0.584275,0.9257
"684",2023,1,"WI",0.717694117647059,0.8099,0.201438096789647,0.4113,1,0.3208,0.5449,0.8657
"685",2023,1,"WY",0.6389,0.60855,0.242912425920673,0.4242,0.9143,0.36725,0.4401,0.80735
"686",2023,2,"AL",0.735947826086957,0.7641,0.227035609681039,0.3021,1,0.38975,0.5587,0.94845
"687",2023,2,"AR",0.634333333333333,0.6216,0.131496087213198,0.4589,0.9123,0.15685,0.5412,0.69805
"688",2023,2,"AZ",0.640589285714286,0.60675,0.219325105112945,0.2975,1,0.305825,0.467775,0.7736
"689",2023,2,"CA",0.659214457831325,0.6261,0.230157089656522,0.2248,1,0.4246,0.4639,0.8885
"690",2023,2,"CO",0.686035135135135,0.6891,0.222685131739633,0.2936,1,0.4234,0.5057,0.9291
"691",2023,2,"CT",0.673107692307692,0.5661,0.272064920137144,0.3357,1,0.4861,0.4906,0.9767
"692",2023,2,"DC",0.669466666666667,0.5783,0.25241549741118,0.4753,0.9548,0.23975,0.5268,0.76655
"693",2023,2,"FL",0.665804918032787,0.65055,0.208757655316635,0.2636,1,0.339425,0.502775,0.8422
"694",2023,2,"GA",0.663071052631579,0.6344,0.188894472052083,0.3928,1,0.341975,0.5064,0.848375
"695",2023,2,"IA",0.66030625,0.63185,0.222419230190048,0.3455,1,0.348625,0.496525,0.84515
"696",2023,2,"ID",0.651164285714286,0.64745,0.241154089287783,0.3238,1,0.423125,0.423825,0.84695
"697",2023,2,"IL",0.748447619047619,0.7521,0.218418960343288,0.2988,1,0.4229,0.5538,0.9767
"698",2023,2,"IN",0.688938095238095,0.6559,0.214980083905906,0.3892,1,0.4342,0.4785,0.9127
"699",2023,2,"KY",0.803275,0.83135,0.156542077555699,0.5699,1,0.220425,0.693725,0.91415
"700",2023,2,"LA",0.675221428571429,0.6641,0.188060927846317,0.3471,1,0.300575,0.533625,0.8342
"701",2023,2,"MA",0.621884293193717,0.5773,0.212721062140808,0.2756,1,0.3071,0.46625,0.77335
"702",2023,2,"ME",0.962366666666667,0.9718,0.0301768675202271,0.9286,0.9867,0.02905,0.9502,0.97925
"703",2023,2,"MI",0.613648717948718,0.558,0.22291551842251,0.2736,1,0.34385,0.4614,0.80525
"704",2023,2,"MN",0.6429,0.5685,0.168228781298394,0.4578,1,0.1734,0.5325,0.7059
"705",2023,2,"MO",0.699868,0.6542,0.190890412977359,0.4009,1,0.3056,0.5589,0.8645
"706",2023,2,"MS",0.6585,0.5524,0.18872845572409,0.5467,0.8764,0.16485,0.54955,0.7144
"707",2023,2,"MT",0.5433,0.4941,0.11724736670817,0.4421,0.7026,0.1839,0.4469,0.6308
"708",2023,2,"NC",0.731484615384615,0.7387,0.189581728854696,0.366,1,0.352425,0.58065,0.933075
"709",2023,2,"ND",0.72735,0.72735,0.385585327781024,0.4547,1,0.27265,0.591025,0.863675
"710",2023,2,"NE",0.69743,0.61675,0.221115842188358,0.3468,1,0.31385,0.584675,0.898525
"711",2023,2,"NJ",0.9985,0.9985,0.00212132034355964,0.997,1,0.00149999999999995,0.99775,0.99925
"712",2023,2,"NM",0.735552173913044,0.7284,0.219036935178367,0.3724,1,0.40015,0.54555,0.9457
"713",2023,2,"NV",0.697110714285714,0.76335,0.269850543462262,0.2344,1,0.521925,0.46785,0.989775
"714",2023,2,"NY",0.701526424870466,0.6752,0.236230141970013,0.2516,1,0.4647,0.5,0.9647
"715",2023,2,"OH",0.7075864,0.7109,0.217358820455204,0.2699,1,0.4102,0.5211,0.9313
"716",2023,2,"OK",0.527525,0.56555,0.0945336051359515,0.3893,0.5897,0.0827250000000002,0.505175,0.5879
"717",2023,2,"OR",0.664336363636364,0.6049,0.233673407712263,0.3227,1,0.414325,0.511975,0.9263
"718",2023,2,"PA",0.764926666666667,0.759,0.208442844055859,0.4277,1,0.36485,0.62175,0.9866
"719",2023,2,"SC",0.740118181818182,0.7269,0.201729373485494,0.3228,1,0.36115,0.573125,0.934275
"720",2023,2,"TN",0.708727777777778,0.71355,0.186455375911635,0.3739,1,0.31865,0.5487,0.86735
"721",2023,2,"TX",0.814957534246575,0.889,0.192037799592293,0.2838,1,0.31955,0.662375,0.981925
"722",2023,2,"UT",0.616757142857143,0.6093,0.068338345925326,0.509,0.739,0.0266999999999999,0.60165,0.62835
"723",2023,2,"VA",0.646291666666667,0.5301,0.272564826178465,0.294,1,0.49395,0.4931,0.98705
"724",2023,2,"VT",0.888483333333333,0.9661,0.156641340860791,0.6078,0.997,0.157325,0.835575,0.9929
"725",2023,2,"WA",0.695711111111111,0.6945,0.305550476371926,0.1429,0.9885,0.4619,0.5123,0.9742
"726",2023,2,"WI",0.756757142857143,0.7863,0.169411046385301,0.4231,1,0.240075,0.639525,0.8796
"727",2023,3,"AL",0.800494444444444,0.80765,0.169236261836113,0.4733,1,0.242525,0.706,0.948525
"728",2023,3,"AR",0.647092307692308,0.6471,0.16639442329166,0.4576,1,0.1746,0.5224,0.697
"729",2023,3,"AZ",0.650448148148148,0.6701,0.218957074069098,0.2935,1,0.3023,0.47185,0.77415
"730",2023,3,"CA",0.672129249011858,0.6413,0.225738278216636,0.2356,1,0.4189,0.4884,0.9073
"731",2023,3,"CO",0.673065714285714,0.6517,0.219156150271172,0.3017,1,0.38455,0.498,0.88255
"732",2023,3,"CT",0.670453333333333,0.5735,0.270076954289134,0.3209,1,0.51865,0.46155,0.9802
"733",2023,3,"DC",0.688233333333333,0.625,0.226567569023754,0.5,0.9397,0.21985,0.5625,0.78235
"734",2023,3,"FL",0.684860714285714,0.6813,0.208795436488886,0.2563,1,0.35845,0.499525,0.857975
"735",2023,3,"GA",0.662594736842105,0.64495,0.185976112891266,0.4103,1,0.3342,0.496025,0.830225
"736",2023,3,"IA",0.658022222222222,0.63155,0.213309155799071,0.3502,1,0.28805,0.52065,0.8087
"737",2023,3,"ID",0.665178571428571,0.6781,0.23865480439191,0.3663,1,0.47795,0.411275,0.889225
"738",2023,3,"IL",0.770586754966887,0.813,0.206588615264087,0.3162,1,0.3965,0.5824,0.9789
"739",2023,3,"IN",0.699180952380952,0.6907,0.220523646394321,0.3843,1,0.4254,0.5103,0.9357
"740",2023,3,"KY",0.810166666666667,0.84285,0.157763449697977,0.5533,1,0.228225,0.696675,0.9249
"741",2023,3,"LA",0.662315384615385,0.6425,0.171324866098269,0.398,0.9344,0.2641,0.5383,0.8024
"742",2023,3,"MA",0.633339901477832,0.585,0.212600249233738,0.2958,1,0.33995,0.46335,0.8033
"743",2023,3,"ME",0.975785714285714,0.9784,0.0182410186641197,0.949,1,0.02405,0.96375,0.9878
"744",2023,3,"MI",0.620476923076923,0.573,0.221839342604339,0.2631,1,0.2862,0.4745,0.7607
"745",2023,3,"MN",0.634230769230769,0.6312,0.170308198004947,0.374,1,0.2265,0.5157,0.7422
"746",2023,3,"MO",0.714068,0.6677,0.176111481548857,0.4329,1,0.2528,0.6134,0.8662
"747",2023,3,"MS",0.703166666666667,0.688,0.154509298533562,0.5568,0.8647,0.15395,0.6224,0.77635
"748",2023,3,"MT",0.654370833333333,0.6849,0.184976220514414,0.3217,0.9807,0.32935,0.460325,0.789675
"749",2023,3,"NC",0.73007358490566,0.7275,0.180496065534515,0.3468,1,0.319,0.5948,0.9138
"750",2023,3,"ND",0.7818,0.7818,0.308581399309809,0.5636,1,0.2182,0.6727,0.8909
"751",2023,3,"NE",0.6840375,0.6831,0.226407104491634,0.2862,1,0.195575,0.592775,0.78835
"752",2023,3,"NJ",0.9987,0.9987,NA,0.9987,0.9987,0,0.9987,0.9987
"753",2023,3,"NM",0.724069230769231,0.72745,0.220872259497169,0.3413,1,0.432075,0.5022,0.934275
"754",2023,3,"NV",0.654432142857143,0.6342,0.239462701114114,0.2257,1,0.360875,0.487175,0.84805
"755",2023,3,"NY",0.724635204081633,0.74695,0.239998047076369,0.2577,1,0.46925,0.5144,0.98365
"756",2023,3,"OH",0.719630708661417,0.729,0.214968031773132,0.2854,1,0.3888,0.54265,0.93145
"757",2023,3,"OK",0.485075,0.51885,0.117637759669249,0.3177,0.5849,0.104375,0.449775,0.55415
"758",2023,3,"OR",0.667636,0.6238,0.233291989575296,0.2933,1,0.4361,0.4972,0.9333
"759",2023,3,"PA",0.78886,0.8041,0.190822646903947,0.4095,1,0.3401,0.6502,0.9903
"760",2023,3,"SC",0.757457446808511,0.7727,0.185389646942162,0.3671,1,0.3187,0.6155,0.9342
"761",2023,3,"TN",0.708011428571429,0.7153,0.186478588538184,0.2957,1,0.3029,0.5697,0.8726
"762",2023,3,"TX",0.814052447552448,0.90085,0.192766000981344,0.3254,1,0.32105,0.657725,0.978775
"763",2023,3,"UT",0.597785714285714,0.6081,0.0668484212870538,0.4814,0.6696,0.0843999999999999,0.56415,0.64855
"764",2023,3,"VA",0.689371428571429,0.6831,0.298855224606707,0.2942,1,0.55565,0.43275,0.9884
"765",2023,3,"VT",0.879655555555556,0.9783,0.172391908968425,0.56,1,0.1988,0.8012,1
"766",2023,3,"WA",0.7477,0.71275,0.200675060732519,0.4125,0.9811,0.314625,0.63845,0.953075
"767",2023,3,"WI",0.70559,0.72335,0.195333129483158,0.2929,0.9907,0.270975,0.588825,0.8598
"768",2023,3,"WY",0.7517,0.78345,0.138840940167757,0.5637,0.8762,0.1529,0.691125,0.844025
"769",2023,4,"AL",0.73064347826087,0.7933,0.22908701369108,0.3229,1,0.43955,0.5081,0.94765
"770",2023,4,"AR",0.687816666666667,0.7389,0.15382151305584,0.4156,0.9492,0.24105,0.539675,0.780725
"771",2023,4,"AZ",0.680303448275862,0.6774,0.219697736321582,0.2929,1,0.3144,0.5294,0.8438
"772",2023,4,"CA",0.679980459770115,0.6405,0.227543224045496,0.2618,1,0.427,0.4945,0.9215
"773",2023,4,"CO",0.692870588235294,0.6622,0.219096239445221,0.3447,0.9991,0.41585,0.502925,0.918775
"774",2023,4,"CT",0.634675,0.50235,0.28635323058535,0.2946,1,0.579125,0.3972,0.976325
"775",2023,4,"DC",0.703033333333333,0.6441,0.216696131329872,0.5219,0.9431,0.2106,0.583,0.7936
"776",2023,4,"FL",0.65636484375,0.60125,0.202121499512867,0.2711,1,0.346375,0.50075,0.847125
"777",2023,4,"GA",0.648105405405405,0.6294,0.178231349259492,0.3916,1,0.2945,0.513,0.8075
"778",2023,4,"IA",0.668216666666667,0.64255,0.219184244952264,0.3259,1,0.3072,0.520325,0.827525
"779",2023,4,"ID",0.678535714285714,0.70505,0.240895836433486,0.3377,1,0.491725,0.418125,0.90985
"780",2023,4,"IL",0.776079432624113,0.8202,0.202210334099963,0.3526,1,0.373,0.607,0.98
"781",2023,4,"IN",0.694933333333333,0.6812,0.213638780031467,0.3528,1,0.4082,0.5008,0.909
"782",2023,4,"KY",0.774607692307692,0.7816,0.18449694424542,0.513,1,0.2942,0.6359,0.9301
"783",2023,4,"LA",0.660615384615385,0.6339,0.181158636035538,0.392,0.916,0.3293,0.497,0.8263
"784",2023,4,"MA",0.635722459893048,0.5808,0.208897134299749,0.2484,1,0.3057,0.4736,0.7793
"785",2023,4,"ME",0.9723,0.9794,0.0149709719123376,0.9551,0.9824,0.0136500000000002,0.96725,0.9809
"786",2023,4,"MI",0.614117073170732,0.5396,0.216799924933611,0.2735,1,0.2775,0.4699,0.7474
"787",2023,4,"MN",0.627806666666667,0.6445,0.186657598929417,0.3947,0.9773,0.25715,0.47585,0.733
"788",2023,4,"MO",0.709466666666667,0.6828,0.168889088037004,0.4072,1,0.208925,0.612125,0.82105
"789",2023,4,"MS",0.6398,0.5942,0.223811550193461,0.4423,0.8829,0.2203,0.51825,0.73855
"790",2023,4,"MT",0.62872,0.6222,0.150380274637334,0.4286,0.8527,0.00990000000000002,0.6151,0.625
"791",2023,4,"NC",0.727123404255319,0.7333,0.188904325004883,0.3228,1,0.3056,0.5712,0.8768
"792",2023,4,"ND",0.74285,0.74285,0.363665017564241,0.4857,1,0.25715,0.614275,0.871425
"793",2023,4,"NE",0.68402,0.61725,0.219360270888884,0.3355,1,0.253625,0.597175,0.8508
"794",2023,4,"NJ",0.9992,0.9992,NA,0.9992,0.9992,0,0.9992,0.9992
"795",2023,4,"NM",0.748060869565217,0.7723,0.215607538532253,0.3459,0.9997,0.38455,0.5748,0.95935
"796",2023,4,"NV",0.693857692307692,0.7551,0.248908595549574,0.2782,1,0.369525,0.515325,0.88485
"797",2023,4,"NY",0.731254726368159,0.717,0.229780111824435,0.2879,1,0.4617,0.5258,0.9875
"798",2023,4,"OH",0.7125536,0.716,0.213099697076729,0.2671,1,0.4151,0.5218,0.9369
"799",2023,4,"OK",0.505175,0.53915,0.134127212625428,0.3312,0.6112,0.176875,0.433725,0.6106
"800",2023,4,"OR",0.667986363636364,0.5816,0.238664521064021,0.2589,1,0.433175,0.504725,0.9379
"801",2023,4,"PA",0.739130769230769,0.778,0.217942620065525,0.3651,1,0.4251,0.5679,0.993
"802",2023,4,"SC",0.747195555555556,0.7459,0.195585877389814,0.3304,1,0.3451,0.5975,0.9426
"803",2023,4,"TN",0.727086486486486,0.7419,0.196277059227458,0.3578,1,0.261,0.6332,0.8942
"804",2023,4,"TX",0.821215254237288,0.9047,0.191695711091486,0.2821,1,0.30265,0.6813,0.98395
"805",2023,4,"UT",0.576342857142857,0.5689,0.0743405420378154,0.4487,0.657,0.0895999999999999,0.54515,0.63475
"806",2023,4,"VA",0.665266666666667,0.5797,0.282158024788204,0.2789,1,0.56265,0.4324,0.99505
"807",2023,4,"VT",0.885766666666667,0.94735,0.129117816999308,0.7222,0.9984,0.2039,0.772125,0.976025
"808",2023,4,"WA",0.72855,0.686,0.217792017432097,0.4959,0.9858,0.428525,0.533,0.961525
"809",2023,4,"WI",0.704047058823529,0.6901,0.169011919393452,0.4426,1,0.2866,0.56,0.8466
