"","year","quarter","statecode1","mean.miles","median.miles","sd.miles","min.miles","max.miles","iqr.miles","q1.miles","q3.miles"
"1",2019,1,"AL",912.961538461538,682,466.335285456225,459,1815,294,608,902
"2",2019,1,"AR",1237.71428571429,1187,225.680655444276,912,1494,307,1187,1494
"3",2019,1,"AZ",1189.37931034483,1020,579.164879915969,304,1999,1146,668,1814
"4",2019,1,"CA",1590.05533596838,1756,801.988875020058,262,2510,1601,742,2343
"5",2019,1,"CO",1310.51219512195,1506,446.264726476966,551,1810,847,862,1709
"6",2019,1,"CT",1813.33333333333,2527,947.916637885923,326,2625,1374.5,1152.5,2527
"7",2019,1,"DC",883,883,0,883,883,0,883,883
"8",2019,1,"FL",1338.10638297872,1139,687.130022028766,192,2724,1126,846,1972
"9",2019,1,"GA",973.421052631579,731,583.430471624926,406,2139,375,577,952
"10",2019,1,"IA",1172.35,1127,186.825072982019,910,1447,229.75,1071,1300.75
"11",2019,1,"ID",650.7,688,91.4112198316547,523,749,123.75,564.25,688
"12",2019,1,"IL",955.503816793893,801,506.916384761004,177,1855,705,621,1326
"13",2019,1,"IN",1175.5,930,570.398336169349,516,1943,1113,701,1814
"14",2019,1,"KY",689,699,133.663133785398,495,910,30,699,729
"15",2019,1,"LA",1273.07142857143,1218,400.299015984054,488,1911,226.5,1053,1279.5
"16",2019,1,"MA",1275.22527472527,1124,823.370682294816,209,2704,1201,563,1764
"17",2019,1,"ME",689,493,392,493,1277,196,493,689
"18",2019,1,"MI",1163.57777777778,1044,600.43822969292,409,2079,1334,540,1874
"19",2019,1,"MN",1178.5,1057,247.492890340775,936,1589,241.5,1057,1298.5
"20",2019,1,"MO",1143.33333333333,1148,227.309852911767,738,1499,357.5,1005.5,1363
"21",2019,1,"MT",1264,908,505.949404585083,878,1902,994,908,1902
"22",2019,1,"NC",977.5,599,738.819846753894,255,2400,653.25,492,1145.25
"23",2019,1,"ND",1161.33333333333,1165,58.6537864648708,1094,1225,98.25,1111.75,1210
"24",2019,1,"NE",1182.8,1113.5,184.126043785229,1025,1433,344.25,1028,1372.25
"25",2019,1,"NJ",977,977,NA,977,977,0,977,977
"26",2019,1,"NM",1145.70833333333,896,543.299299303053,328,1861,1040.75,677,1717.75
"27",2019,1,"NV",1368.6,2106,978.389126451547,192,2286,2036,246,2282
"28",2019,1,"NY",1271.94170403587,1077,889.750578072792,222,2619,1881,337,2218
"29",2019,1,"OH",1091.88235294118,932,641.346604838699,314,2187,1348,498,1846
"30",2019,1,"OK",1093.25,1180,173.5,833,1180,86.75,1093.25,1180
"31",2019,1,"OR",941.47619047619,751,609.095199377537,471,2358,207,569,776
"32",2019,1,"PA",1515.84615384615,2075,968.792190148283,210,2521,1376,878,2254
"33",2019,1,"SC",822.3,643,549.485129637106,426,2206,271,489,760
"34",2019,1,"TN",854.071428571429,787,371.829320460352,465,1969,311.25,655,966.25
"35",2019,1,"TX",1058.26896551724,1131,446.082653367741,148,1944,703.25,719.5,1422.75
"36",2019,1,"UT",1325.71428571429,1865,679.827604197249,599,1888,1266,599,1865
"37",2019,1,"VA",1069.33333333333,726,715.277393743155,662,2330,5,726,731
"38",2019,1,"VT",331.625,266,90.571104663684,266,441,175,266,441
"39",2019,1,"WA",2381.25,2335,92.5,2335,2520,46.25,2335,2381.25
"40",2019,1,"WI",993.538461538462,850,389.782937622388,641,1845,300,777,1077
"41",2019,1,"WY",1894,1894,0,1894,1894,0,1894,1894
"42",2019,2,"AL",933.958333333333,682,479.998412965372,459,1815,305,597,902
"43",2019,2,"AR",1233.58333333333,1159,191.368507850956,912,1494,246,1125,1371
"44",2019,2,"AZ",1176.62962962963,1020,587.191827399907,304,1999,1184.5,668,1852.5
"45",2019,2,"CA",1578.19921875,1687,785.472643624041,262,2510,1581.5,751,2332.5
"46",2019,2,"CO",1280.58620689655,1491,383.991026424296,592,1709,776,883,1659
"47",2019,2,"CT",1778.70588235294,2213,892.066544932739,326,2625,1333,1194,2527
"48",2019,2,"DC",883,883,0,883,883,0,883,883
"49",2019,2,"FL",1322.52380952381,1120,691.66279315037,192,2724,1216,843,2059
"50",2019,2,"GA",973.421052631579,731,583.430471624926,406,2139,375,577,952
"51",2019,2,"IA",1168.0625,1071,207.536814003363,910,1447,376,1071,1447
"52",2019,2,"ID",650.7,688,91.4112198316547,523,749,123.75,564.25,688
"53",2019,2,"IL",907.47619047619,773,493.915809105174,177,1855,616,581,1197
"54",2019,2,"IN",1175.5,930,570.398336169349,516,1943,1113,701,1814
"55",2019,2,"KY",747.357142857143,699,253.316648043164,495,1506,30,699,729
"56",2019,2,"LA",1273.07142857143,1218,400.299015984054,488,1911,226.5,1053,1279.5
"57",2019,2,"MA",1291.88586956522,1124,813.202233241502,209,2704,1133.75,630.25,1764
"58",2019,2,"ME",493,493,0,493,493,0,493,493
"59",2019,2,"MI",1167.14634146341,1044,629.026969253927,409,2079,1334,540,1874
"60",2019,2,"MN",1178.5,1057,247.492890340775,936,1589,241.5,1057,1298.5
"61",2019,2,"MO",1143.33333333333,1148,227.309852911767,738,1499,357.5,1005.5,1363
"62",2019,2,"MT",908,908,0,908,908,0,908,908
"63",2019,2,"NC",948.038461538462,633,716.459266703031,255,2400,444,492,936
"64",2019,2,"ND",1225,1225,0,1225,1225,0,1225,1225
"65",2019,2,"NE",1182.8,1113.5,184.126043785229,1025,1433,344.25,1028,1372.25
"66",2019,2,"NJ",977,977,NA,977,977,0,977,977
"67",2019,2,"NM",1237.74074074074,1121,575.744240265962,328,1974,1184,677,1861
"68",2019,2,"NV",1368.6,2106,978.389126451547,192,2286,2036,246,2282
"69",2019,2,"NY",1296.74897119342,1084,887.903803346326,222,2619,1926.5,337,2263.5
"70",2019,2,"OH",1086.99324324324,931,648.208021710483,314,2187,1345.75,513.75,1859.5
"71",2019,2,"OK",1217.85714285714,1180,198.000360750032,833,1384,204,1180,1384
"72",2019,2,"OR",938.368421052632,751,641.959345418065,471,2358,207,569,776
"73",2019,2,"PA",1515.84615384615,2075,968.792190148283,210,2521,1376,878,2254
"74",2019,2,"SC",897.183673469388,647,631.047861149394,426,2396,159,601,760
"75",2019,2,"TN",925.130434782609,795,430.207371634536,465,1969,339.75,662.25,1002
"76",2019,2,"TX",1047.23648648649,1105,444.716590177922,148,1944,699,708,1407
"77",2019,2,"UT",1325.71428571429,1865,679.827604197249,599,1888,1266,599,1865
"78",2019,2,"VA",1560.35714285714,1530.5,884.437118445125,662,2449,1711,726,2437
"79",2019,2,"VT",324.333333333333,266,87.5,266,441,175,266,441
"80",2019,2,"WA",1431,1008,763.931410533694,728,2520,1467,868,2335
"81",2019,2,"WI",1062.57142857143,850,443.924620609253,641,1845,683,777,1460
"82",2019,3,"AL",954.608695652174,682,479.761848035084,570,1815,283,619,902
"83",2019,3,"AR",1272.78947368421,1371,201.047694437406,912,1494,245.5,1187,1432.5
"84",2019,3,"AZ",1201.16,1081,604.206206522244,304,1999,1223,668,1891
"85",2019,3,"CA",1601.22641509434,1735,790.620049188223,370,2510,1484,859,2343
"86",2019,3,"CO",1280.58620689655,1491,383.991026424296,592,1709,776,883,1659
"87",2019,3,"CT",1778.70588235294,2213,892.066544932739,326,2625,1333,1194,2527
"88",2019,3,"DC",883,883,0,883,883,0,883,883
"89",2019,3,"FL",1289.52830188679,1068,694.34117053228,192,2724,1112,829.25,1941.25
"90",2019,3,"GA",973.421052631579,731,583.430471624926,406,2139,375,577,952
"91",2019,3,"IA",1168.0625,1071,207.536814003363,910,1447,376,1071,1447
"92",2019,3,"ID",785.454545454545,688,336.840129330329,523,1448,106,605.5,711.5
"93",2019,3,"IL",910.222972972973,773,491.143907322431,177,1855,614,583,1197
"94",2019,3,"IN",1175.5,930,570.398336169349,516,1943,1113,701,1814
"95",2019,3,"KY",689,699,133.663133785398,495,910,30,699,729
"96",2019,3,"LA",1273.07142857143,1218,400.299015984054,488,1911,226.5,1053,1279.5
"97",2019,3,"MA",1246.0358974359,1047,806.947572833991,192,2704,1160,594,1754
"98",2019,3,"ME",430.5,393,51.7549169506766,393,493,100,393,493
"99",2019,3,"MI",1167.14634146341,1044,629.026969253927,409,2079,1334,540,1874
"100",2019,3,"MN",1178.5,1057,247.492890340775,936,1589,241.5,1057,1298.5
"101",2019,3,"MO",1147.15384615385,1148,230.925735648098,738,1499,376.75,986.25,1363
"102",2019,3,"MT",1159.05882352941,1027,431.714093843981,807,1902,119,908,1027
"103",2019,3,"NC",949,633,725.647793354324,255,2400,444,492,936
"104",2019,3,"NE",1181,1037,208.734965241298,1025,1433,408,1025,1433
"105",2019,3,"NJ",977,977,NA,977,977,0,977,977
"106",2019,3,"NM",1237.74074074074,1121,575.744240265962,328,1974,1184,677,1861
"107",2019,3,"NV",1368.6,2106,978.389126451547,192,2286,2036,246,2282
"108",2019,3,"NY",1289.67659574468,1084,895.008034680252,222,2619,1881,337,2218
"109",2019,3,"OH",1101.59589041096,931,653.384541986672,314,2187,1381,519,1900
"110",2019,3,"OK",1217.85714285714,1180,198.000360750032,833,1384,204,1180,1384
"111",2019,3,"OR",875.454545454545,751,616.036310561915,471,2358,276,500,776
"112",2019,3,"PA",1515.84615384615,2075,968.792190148283,210,2521,1376,878,2254
"113",2019,3,"SC",774.918367346939,643,508.005611711733,399,2206,188,489,677
"114",2019,3,"TN",909.727272727273,787,433.708259228046,465,1969,347,655,1002
"115",2019,3,"TX",1059.20209059233,1121,442.647218917271,148,1944,702.5,715,1417.5
"116",2019,3,"UT",1325.71428571429,1865,679.827604197249,599,1888,1266,599,1865
"117",2019,3,"VA",2046.29411764706,2449,774.262452652998,662,2520,190,2330,2520
"118",2019,3,"VT",404.090909090909,266,193.941462583664,266,763,175,266,441
"119",2019,3,"WA",1293.64285714286,1008,723.47543758666,728,2520,1213.25,790,2003.25
"120",2019,3,"WI",1047.85185185185,850,445.363525129382,641,1845,491.5,777,1268.5
"121",2019,3,"WY",1894,1894,0,1894,1894,0,1894,1894
"122",2019,4,"AL",933.958333333333,682,479.998412965372,459,1815,305,597,902
"123",2019,4,"AR",1203.9,1187,194.05259731917,912,1494,138.75,1125,1263.75
"124",2019,4,"AZ",1189.37931034483,1020,579.164879915969,304,1999,1146,668,1814
"125",2019,4,"CA",1595.84765625,1735,795.067428534243,262,2510,1592,751,2343
"126",2019,4,"CO",1228.85185185185,1491,413.251804752325,551,1709,797,862,1659
"127",2019,4,"CT",1778.70588235294,2213,892.066544932739,326,2625,1333,1194,2527
"128",2019,4,"DC",883,883,0,883,883,0,883,883
"129",2019,4,"FL",1315.6,1120,705.233946541741,192,2724,1246,842,2088
"130",2019,4,"GA",973.421052631579,731,583.430471624926,406,2139,375,577,952
"131",2019,4,"IA",1177.38888888889,1110,196.827526437231,910,1447,327.25,1071,1398.25
"132",2019,4,"ID",755.916666666667,688,259.271166693846,523,1282,102.25,646.75,749
"133",2019,4,"IL",912.105633802817,773,496.363309342715,177,1855,620,577,1197
"134",2019,4,"IN",1175.5,930,570.398336169349,516,1943,1113,701,1814
"135",2019,4,"KY",747.357142857143,699,253.316648043164,495,1506,30,699,729
"136",2019,4,"LA",1273.07142857143,1218,400.299015984054,488,1911,226.5,1053,1279.5
"137",2019,4,"MA",1293.88108108108,1139,812.055802938309,209,2704,1139,625,1764
"138",2019,4,"ME",493,493,0,493,493,0,493,493
"139",2019,4,"MI",1169.32558139535,1092,613.948645321346,409,2079,1334,540,1874
"140",2019,4,"MN",1178.5,1057,247.492890340775,936,1589,241.5,1057,1298.5
"141",2019,4,"MO",1151.12,1148,234.782047865675,738,1499,396,967,1363
"142",2019,4,"NC",924.672727272727,633,704.216508546264,255,2400,436,492,928
"143",2019,4,"ND",1225,1225,0,1225,1225,0,1225,1225
"144",2019,4,"NE",1181,1037,208.734965241298,1025,1433,408,1025,1433
"145",2019,4,"NJ",977,977,NA,977,977,0,977,977
"146",2019,4,"NM",1237.74074074074,1121,575.744240265962,328,1974,1184,677,1861
"147",2019,4,"NV",1368.6,2106,978.389126451547,192,2286,2036,246,2282
"148",2019,4,"NY",1275.40248962656,1084,884.059608563685,222,2619,1881,337,2218
"149",2019,4,"OH",1094.73793103448,930,650.781293488083,314,2187,1381,519,1900
"150",2019,4,"OK",1217.85714285714,1180,198.000360750032,833,1384,204,1180,1384
"151",2019,4,"OR",1016.3,751,715.463714185275,471,2497,207,569,776
"152",2019,4,"PA",1515.84615384615,2075,968.792190148283,210,2521,1376,878,2254
"153",2019,4,"SC",799.434782608696,645,515.013555470961,426,2206,76,601,677
"154",2019,4,"TN",917.6,787,431.991761285076,465,1969,347,655,1002
"155",2019,4,"TX",1057.03389830508,1121,442.460796760714,148,1944,674,733,1407
"156",2019,4,"UT",1325.71428571429,1865,679.827604197249,599,1888,1266,599,1865
"157",2019,4,"VA",1098.29411764706,726,882.071125583553,340,2449,1990,340,2330
"158",2019,4,"VT",324.333333333333,266,87.5,266,441,175,266,441
"159",2019,4,"WA",1406.16666666667,1008,733.442423015459,728,2520,1397,938,2335
"160",2019,4,"WI",1046.65384615385,850,454.13944486756,641,1845,586.75,777,1363.75
"161",2020,1,"AL",912.961538461538,682,466.335285456225,459,1815,294,608,902
"162",2020,1,"AR",1083.875,1187,142.326021614361,912,1187,275,912,1187
"163",2020,1,"AZ",1171.68965517241,1009,557.853097883066,304,1999,1146,668,1814
"164",2020,1,"CA",1603.49806949807,1756,793.473667028451,262,2510,1592,751,2343
"165",2020,1,"CO",1296.85714285714,1498.5,449.58444614558,551,1810,847,862,1709
"166",2020,1,"CT",1778.70588235294,2213,892.066544932739,326,2625,1333,1194,2527
"167",2020,1,"DC",883,883,0,883,883,0,883,883
"168",2020,1,"FL",1310.18115942029,1120,674.128637202468,192,2724,1017.25,846,1863.25
"169",2020,1,"GA",973.421052631579,731,583.430471624926,406,2139,375,577,952
"170",2020,1,"IA",1178.375,1127,177.383596246641,910,1447,256,1071,1327
"171",2020,1,"ID",755.916666666667,688,259.271166693846,523,1282,102.25,646.75,749
"172",2020,1,"IL",938.372262773723,783,502.11971280731,177,1855,665,594,1259
"173",2020,1,"IN",1175.5,930,570.398336169349,516,1943,1113,701,1814
"174",2020,1,"KY",689,699,133.663133785398,495,910,30,699,729
"175",2020,1,"LA",1273.07142857143,1218,400.299015984054,488,1911,226.5,1053,1279.5
"176",2020,1,"MA",1316.64406779661,1142,819.402555969173,209,2704,1480,625,2105
"177",2020,1,"ME",924,885,474.06581821515,493,1394,871.75,493,1364.75
"178",2020,1,"MI",1163.57777777778,1044,600.43822969292,409,2079,1334,540,1874
"179",2020,1,"MN",1178.5,1057,247.492890340775,936,1589,241.5,1057,1298.5
"180",2020,1,"MO",1147.15384615385,1148,230.925735648098,738,1499,376.75,986.25,1363
"181",2020,1,"MT",1166.07142857143,908,484.54061737909,807,1902,775.5,878,1653.5
"182",2020,1,"NC",984.130434782609,595,756.574021015368,255,2400,1071.75,492,1563.75
"183",2020,1,"ND",1161.33333333333,1165,58.6537864648708,1094,1225,98.25,1111.75,1210
"184",2020,1,"NE",1182.8,1113.5,184.126043785229,1025,1433,344.25,1028,1372.25
"185",2020,1,"NJ",977,977,NA,977,977,0,977,977
"186",2020,1,"NM",1145.70833333333,896,543.299299303053,328,1861,1040.75,677,1717.75
"187",2020,1,"NV",1266.66666666667,1984,979.691945303373,192,2282,1938,236,2174
"188",2020,1,"NY",1284.19178082192,1077,889.870601729287,222,2619,1881,337,2218
"189",2020,1,"OH",1123.35766423358,948,647.578733996041,314,2187,1381,519,1900
"190",2020,1,"OK",1093.25,1180,173.5,833,1180,86.75,1093.25,1180
"191",2020,1,"OR",1097.63157894737,776,695.710844350847,569,2497,220,751,971
"192",2020,1,"PA",1443.06666666667,970,917.260787552238,210,2521,1376,878,2254
"193",2020,1,"SC",799.434782608696,645,515.013555470961,426,2206,76,601,677
"194",2020,1,"TN",869.275,787,374.657928598259,465,1969,325.25,676.75,1002
"195",2020,1,"TX",1042.31654676259,1105,428.975372900987,148,1894,687.75,715,1402.75
"196",2020,1,"UT",1325.71428571429,1865,679.827604197249,599,1888,1266,599,1865
"197",2020,1,"VA",1069.33333333333,726,715.277393743155,662,2330,5,726,731
"198",2020,1,"VT",341,266,93.5414346693485,266,441,175,266,441
"199",2020,1,"WA",1406.16666666667,1008,733.442423015459,728,2520,1397,938,2335
"200",2020,1,"WI",1007.19047619048,850,408.3532317795,641,1845,298,777,1075
"201",2020,1,"WY",1339.5,1339.5,584.494320854456,785,1894,1109,785,1894
"202",2020,2,"AL",1008.61111111111,671.5,549.935305167145,570,1815,1084,641,1725
"203",2020,2,"AR",1432.5,1432.5,65.7462655104564,1371,1494,123,1371,1494
"204",2020,2,"AZ",1213.11764705882,1081.5,547.061503644749,304,1999,1095.75,711.75,1807.5
"205",2020,2,"CA",1597.64728682171,1756,766.247465647546,370,2510,1395,935,2330
"206",2020,2,"CO",1281.44,1491,382.208612322294,602,1709,776,883,1659
"207",2020,2,"CT",1778.70588235294,2213,892.066544932739,326,2625,1333,1194,2527
"208",2020,2,"DC",883,883,0,883,883,0,883,883
"209",2020,2,"FL",1352.09243697479,1102,691.383873744911,192,2724,1242,846,2088
"210",2020,2,"GA",973.421052631579,731,583.430471624926,406,2139,375,577,952
"211",2020,2,"IA",1299.18181818182,1252,147.683999256398,1127,1447,298,1149,1447
"212",2020,2,"ID",993.3125,696,573.7327738881,523,2059,594,688,1282
"213",2020,2,"IL",995.709677419355,864,492.627661209268,235,1855,795,645,1440
"214",2020,2,"IN",1187.11111111111,973,523.367302506885,516,1943,1113,701,1814
"215",2020,2,"KY",748.5,703,253.098263070355,495,1506,30,699,729
"216",2020,2,"LA",1277.30769230769,1218,416.317664093055,488,1911,302,998,1300
"217",2020,2,"MA",1362.10429447853,1204,802.242294404914,200,2704,1416.5,688.5,2105
"218",2020,2,"ME",924,885,474.06581821515,493,1394,871.75,493,1364.75
"219",2020,2,"MI",1266.38235294118,1118.5,619.209271654896,409,2079,1334,540,1874
"220",2020,2,"MN",1189.41666666667,1029,268.951316423736,936,1589,371,1005.75,1376.75
"221",2020,2,"MO",1128.66666666667,1148,235.999837027323,738,1499,396,967,1363
"222",2020,2,"MT",878,878,0,878,878,0,878,878
"223",2020,2,"NC",1080.65714285714,599,803.960452014501,255,2400,1584,541,2125
"224",2020,2,"ND",1161.33333333333,1165,58.6537864648708,1094,1225,98.25,1111.75,1210
"225",2020,2,"NE",1075.57142857143,1037,78.3535941376381,1025,1190,88.5,1025,1113.5
"226",2020,2,"NM",1080.68181818182,896,519.73870599641,328,1861,993,677,1670
"227",2020,2,"NV",1401,2106,956.826457391944,236,2282,1925,276,2201
"228",2020,2,"NY",1496.20472440945,1225,820.859541168103,229,2608,1493,929,2422
"229",2020,2,"OH",1222.45,1021.5,620.883672916367,314,2187,1140,776,1916
"230",2020,2,"OK",1160.09090909091,1180,173.547949884437,833,1384,211,1071,1282
"231",2020,2,"OR",1091.45,776,676.957704890436,569,2497,220,751,971
"232",2020,2,"PA",1631.42857142857,1522.5,748.594756787749,878,2521,1340,914,2254
"233",2020,2,"SC",1182.52173913043,760,752.064528529609,426,2396,1510.75,601,2111.75
"234",2020,2,"TN",1078.48780487805,803,519.231023820381,550,1969,794,655,1449
"235",2020,2,"TX",1036.7880794702,1067,420.330483950222,190,1894,696,694,1390
"236",2020,2,"UT",1325.71428571429,1865,679.827604197249,599,1888,1266,599,1865
"237",2020,2,"VA",1570,1382,811.999261083408,662,2520,1706,731,2437
"238",2020,2,"WA",1801.71428571429,2335,727.621860191523,977,2520,1280,1055,2335
"239",2020,2,"WI",1098.8125,777,470.236283691508,641,1845,686,777,1463
"240",2020,3,"AL",940.315789473684,661,538.29443127051,570,1815,651.5,597,1248.5
"241",2020,3,"AR",1439.33333333333,1494,64.8266920334518,1371,1494,123,1371,1494
"242",2020,3,"AZ",1183.14285714286,1081,572.574220599599,304,1999,1165.25,668,1833.25
"243",2020,3,"CA",1580.30188679245,1735,764.132975321507,370,2510,1470,859,2329
"244",2020,3,"CO",1254.92307692308,1491,398.148105415753,592,1709,791.75,867.25,1659
"245",2020,3,"CT",1727.69230769231,2527,992.271920444474,326,2625,1416,1111,2527
"246",2020,3,"DC",883,883,0,883,883,0,883,883
"247",2020,3,"FL",1351.99130434783,1068,710.115007928382,192,2724,1311,842,2153
"248",2020,3,"GA",973.421052631579,731,583.430471624926,406,2139,375,577,952
"249",2020,3,"IA",1230.58333333333,1252,224.970890372847,910,1447,357.75,1089.25,1447
"250",2020,3,"ID",1067.29411764706,749,566.966904314736,523,2059,760,688,1448
"251",2020,3,"IL",983.137404580153,801,501.12186086449,235,1855,819,621,1440
"252",2020,3,"IN",1175.5,930,570.398336169349,516,1943,1113,701,1814
"253",2020,3,"KY",687.181818181818,699,146.339890789776,495,910,132,597,729
"254",2020,3,"LA",1273.07142857143,1218,400.299015984054,488,1911,226.5,1053,1279.5
"255",2020,3,"MA",1318.29310344828,1142,817.539612275775,192,2704,1364.25,626.75,1991
"256",2020,3,"ME",493,493,0,493,493,0,493,493
"257",2020,3,"MI",1218.47727272727,1092,643.129032900732,409,2079,1357,540,1897
"258",2020,3,"MN",1178.5,1057,247.492890340775,936,1589,241.5,1057,1298.5
"259",2020,3,"MO",1129.35714285714,1148,231.617055325078,738,1499,396,967,1363
"260",2020,3,"MT",1245.60869565217,1027,429.72102357549,807,1902,897,908,1805
"261",2020,3,"NC",1182.22222222222,677,819.012428834788,255,2400,1550,575,2125
"262",2020,3,"ND",1225,1225,0,1225,1225,0,1225,1225
"263",2020,3,"NE",1182.8,1113.5,184.126043785229,1025,1433,344.25,1028,1372.25
"264",2020,3,"NM",1145.70833333333,896,543.299299303053,328,1861,1040.75,677,1717.75
"265",2020,3,"NV",1499.33333333333,2106,943.50997711899,236,2286,1937,345,2282
"266",2020,3,"NY",1350.58783783784,1077,884.287490797924,249,2608,1980,463,2443
"267",2020,3,"OH",1202.015625,1012,652.041457843029,314,2187,1369,626,1995
