"","year","quarter","statecode1","mean.miles","median.miles","sd.miles","min.miles","max.miles","iqr.miles","q1.miles","q3.miles"
"537",2022,2,"MI",1196.33333333333,1092,631.189158957887,409,2079,1334,540,1874
"538",2022,2,"MN",1201.73333333333,1057,239.001036060715,936,1589,250,1057,1307
"539",2022,2,"MO",1147.12,1148,235.687526186686,738,1499,396,967,1363
"540",2022,2,"MS",888,888,0,888,888,0,888,888
"541",2022,2,"MT",870.125,908,52.2724661201833,807,908,101,807,908
"542",2022,2,"NC",967.142857142857,633,734.150898430743,255,2400,444,492,936
"543",2022,2,"ND",1225,1225,0,1225,1225,0,1225,1225
"544",2022,2,"NE",1182.8,1113.5,184.126043785229,1025,1433,344.25,1028,1372.25
"545",2022,2,"NJ",998,998,0,998,998,0,998,998
"546",2022,2,"NM",1114.60869565217,896,533.219956246135,328,1861,993,677,1670
"547",2022,2,"NV",1266.66666666667,1984,979.691945303373,192,2282,1938,236,2174
"548",2022,2,"NY",1251.94736842105,1056,874.281194921589,222,2619,1863,326,2189
"549",2022,2,"OH",1148.66153846154,967,648.694234703184,314,2187,1371.5,528.5,1900
"550",2022,2,"OK",1093.25,1180,173.5,833,1180,86.75,1093.25,1180
"551",2022,2,"OR",947.96,751,660.989061936731,471,2497,207,569,776
"552",2022,2,"PA",1443.06666666667,970,917.260787552238,210,2521,1376,878,2254
"553",2022,2,"SC",781.391304347826,643,523.974659194756,399,2206,189.75,476.25,666
"554",2022,2,"TN",855.948717948718,787,384.399254388753,465,1969,297,633.5,930.5
"555",2022,2,"TX",1048.99656357388,1102,430.751040171512,190,1944,675,715,1390
"556",2022,2,"UT",1325.71428571429,1865,679.827604197249,599,1888,1266,599,1865
"557",2022,2,"VA",1069.33333333333,726,715.277393743155,662,2330,5,726,731
"558",2022,2,"VT",341,266,93.5414346693485,266,441,175,266,441
"559",2022,2,"WA",1628.5,1734,814.771308843338,790,2520,1545,790,2335
"560",2022,2,"WI",839.533333333333,777,203.324113764441,641,1460,73,777,850
"561",2022,3,"AL",957,682,490.911591303557,570,1815,294,608,902
"562",2022,3,"AR",1353.07692307692,1371,144.696499346311,1159,1494,335,1159,1494
"563",2022,3,"AZ",1146.92857142857,1034,602.539129116443,324,1999,1183.25,650,1833.25
"564",2022,3,"CA",1561.87401574803,1702.5,801.479821963005,263,2510,1595.25,744.25,2339.5
"565",2022,3,"CO",1150.18181818182,967,410.783052120083,551,1709,720,833,1553
"566",2022,3,"CT",1751.5625,2023,914.043176861283,326,2625,1353.75,1173.25,2527
"567",2022,3,"DC",883,883,0,883,883,0,883,883
"568",2022,3,"FL",1218.29464285714,1013,670.125840520424,192,2724,410,819,1229
"569",2022,3,"GA",973.421052631579,731,583.430471624926,406,2139,375,577,952
"570",2022,3,"IA",1176.27777777778,1138,199.035854161581,910,1447,360.25,1038,1398.25
"571",2022,3,"ID",854.785714285714,688,346.470595615809,523,1448,460.75,688,1148.75
"572",2022,3,"IL",939.307142857143,788.5,487.337176592982,235,1855,630,607,1237
"573",2022,3,"IN",1198.09523809524,1020,574.306878311753,516,1943,1113,701,1814
"574",2022,3,"KY",688.166666666667,699,139.571313367581,495,910,81,648,729
"575",2022,3,"LA",1277.30769230769,1218,416.317664093055,488,1911,302,998,1300
"576",2022,3,"MA",1254.22058823529,1047,809.463439245723,192,2704,1139,625,1764
"577",2022,3,"ME",435.857142857143,393,53.4522483824849,393,493,100,393,493
"578",2022,3,"MI",1196.33333333333,1092,631.189158957887,409,2079,1334,540,1874
"579",2022,3,"MN",1187.84615384615,1057,255.014328405891,936,1589,249,1057,1306
"580",2022,3,"MO",1147.12,1148,235.687526186686,738,1499,396,967,1363
"581",2022,3,"MS",888,888,0,888,888,0,888,888
"582",2022,3,"MT",1285.30434782609,1027,459.339093875162,807,1931,897,908,1805
"583",2022,3,"NC",956.807692307692,633,713.478692495824,255,2400,432.75,503.25,936
"584",2022,3,"ND",1225,1225,0,1225,1225,0,1225,1225
"585",2022,3,"NE",1182.8,1113.5,184.126043785229,1025,1433,344.25,1028,1372.25
"586",2022,3,"NJ",969.666666666667,998,49.0747728811182,913,998,42.5,955.5,998
"587",2022,3,"NM",1213.76923076923,1008.5,573.240773685355,328,1974,1184,677,1861
"588",2022,3,"NV",1266.66666666667,1984,979.691945303373,192,2282,1938,236,2174
"589",2022,3,"NY",1227.12315270936,1056,870.701503685795,222,2619,1877.5,326,2203.5
"590",2022,3,"OH",1150.5,990,655.197535880304,314,2187,1381,519,1900
"591",2022,3,"OK",1093.25,1180,173.5,833,1180,86.75,1093.25,1180
"592",2022,3,"OR",883.416666666667,751,589.260842564403,471,2358,230,546,776
"593",2022,3,"PA",1443.06666666667,970,917.260787552238,210,2521,1376,878,2254
"594",2022,3,"SC",797.90243902439,643,553.441361161146,399,2206,288,472,760
"595",2022,3,"TN",855.777777777778,787,391.616365564283,465,1969,282.75,612,894.75
"596",2022,3,"TX",1052.80968858131,1105,433.269500638555,190,1944,692,715,1407
"597",2022,3,"UT",1325.71428571429,1865,679.827604197249,599,1888,1266,599,1865
"598",2022,3,"VA",1560.35714285714,1530.5,884.437118445125,662,2449,1711,726,2437
"599",2022,3,"VT",434.777777777778,441,202.953059707028,266,763,175,266,441
"600",2022,3,"WA",1322.6,1071,677.135542455972,728,2520,944,790,1734
"601",2022,3,"WI",1009.05882352941,819,441.887778540581,641,1845,298,777,1075
"602",2022,3,"WY",1894,1894,0,1894,1894,0,1894,1894
"603",2022,4,"AL",935.434782608696,682,490.671694172846,459,1815,305,597,902
"604",2022,4,"AR",1129.5,1129.5,31.5368265456661,1100,1159,59,1100,1159
"605",2022,4,"AZ",1168.8064516129,1034,570.174676121557,304,1999,1150,651,1801
"606",2022,4,"CA",1573.47222222222,1745.5,801.407523764058,263,2510,1587,742,2329
"607",2022,4,"CO",1150.18181818182,967,410.783052120083,551,1709,720,833,1553
"608",2022,4,"CT",1739,1866,881.822644566688,325,2625,1395.25,1131.75,2527
"609",2022,4,"DC",883,883,0,883,883,0,883,883
"610",2022,4,"FL",1319.88636363636,1102,694.909688763814,192,2724,1130,842,1972
"611",2022,4,"GA",973.421052631579,731,583.430471624926,406,2139,375,577,952
"612",2022,4,"IA",1182.3125,1150,211.190820112996,910,1447,410,1037,1447
"613",2022,4,"ID",755.916666666667,688,259.271166693846,523,1282,102.25,646.75,749
"614",2022,4,"IL",943.163120567376,794,485.460571065008,235,1855,630,607,1237
"615",2022,4,"IN",1198.09523809524,1020,574.306878311753,516,1943,1113,701,1814
"616",2022,4,"KY",688.166666666667,699,139.571313367581,495,910,81,648,729
"617",2022,4,"LA",1273.07142857143,1218,400.299015984054,488,1911,226.5,1053,1279.5
"618",2022,4,"MA",1310.56043956044,1139,807.335303270573,209,2704,1132,632,1764
"619",2022,4,"ME",493,493,0,493,493,0,493,493
"620",2022,4,"MI",1197.19512195122,1092,615.219156866567,409,2079,1334,540,1874
"621",2022,4,"MN",1201.73333333333,1057,239.001036060715,936,1589,250,1057,1307
"622",2022,4,"MO",1147.12,1148,235.687526186686,738,1499,396,967,1363
"623",2022,4,"MS",888,888,0,888,888,0,888,888
"624",2022,4,"MT",908,908,0,908,908,0,908,908
"625",2022,4,"NC",982.063829787234,617,746.136961557598,255,2400,860.5,494,1354.5
"626",2022,4,"ND",1225,1225,0,1225,1225,0,1225,1225
"627",2022,4,"NE",1182.8,1113.5,184.126043785229,1025,1433,344.25,1028,1372.25
"628",2022,4,"NJ",998,998,NA,998,998,0,998,998
"629",2022,4,"NM",1114.60869565217,896,533.219956246135,328,1861,993,677,1670
"630",2022,4,"NV",1266.66666666667,1984,979.691945303373,192,2282,1938,236,2174
"631",2022,4,"NY",1242.69117647059,1063,857.396947071699,222,2619,1863,326,2189
"632",2022,4,"OH",1167.23387096774,990,647.251400735448,314,2187,1300.75,599.25,1900
"633",2022,4,"OK",1093.25,1180,173.5,833,1180,86.75,1093.25,1180
"634",2022,4,"OR",1012.18181818182,763.5,680.672261277575,471,2497,307.75,614.5,922.25
"635",2022,4,"PA",1443.06666666667,970,917.260787552238,210,2521,1376,878,2254
"636",2022,4,"SC",797.90243902439,643,553.441361161146,399,2206,288,472,760
"637",2022,4,"TN",867.891891891892,787,392.007425084425,464,1969,390,612,1002
"638",2022,4,"TX",1048.42671009772,1102,431.367695319532,148,1944,657,733,1390
"639",2022,4,"UT",1325.71428571429,1865,679.827604197249,599,1888,1266,599,1865
"640",2022,4,"VA",1168.86666666667,722,916.692257651441,324,2449,1837,493,2330
"641",2022,4,"VT",341,266,93.5414346693485,266,441,175,266,441
"642",2022,4,"WA",1628.5,1734,814.771308843338,790,2520,1545,790,2335
"643",2022,4,"WI",829.928571428571,777,210.971549042743,641,1460,42,777,819
"644",2023,1,"AL",691.111111111111,641,144.30844779352,459,902,259.75,587.25,847
"645",2023,1,"AR",1159,1159,0,1159,1159,0,1159,1159
"646",2023,1,"AZ",1168.03571428571,1034,583.444020110905,304,1999,1182.25,651,1833.25
"647",2023,1,"CA",1589.34117647059,1756,797.861801320557,263,2510,1583.5,746.5,2330
"648",2023,1,"CO",1250.29166666667,1491,448.592121914743,551,1810,838.5,833,1671.5
"649",2023,1,"CT",1568.38461538462,1194,930.464806647869,325,2527,1460,1067,2527
"650",2023,1,"DC",883,883,0,883,883,0,883,883
"651",2023,1,"FL",1301.42753623188,1102,676.899585946985,192,2724,1017.25,846,1863.25
"652",2023,1,"GA",978.243243243243,731,590.709949759393,406,2139,375,577,952
"653",2023,1,"IA",1229.8125,1252,199.40719437038,910,1447,320,1127,1447
"654",2023,1,"ID",755.916666666667,688,259.271166693846,523,1282,102.25,646.75,749
"655",2023,1,"IL",967.84375,802,500.661097399048,235,1855,682.25,622,1304.25
"656",2023,1,"IN",1198.09523809524,1020,574.306878311753,516,1943,1113,701,1814
"657",2023,1,"KY",688.166666666667,699,139.571313367581,495,910,81,648,729
"658",2023,1,"LA",1273.07142857143,1218,400.299015984054,488,1911,226.5,1053,1279.5
"659",2023,1,"MA",1310.21546961326,1142,791.667756478847,209,2704,1132,632,1764
"660",2023,1,"ME",493,493,0,493,493,0,493,493
"661",2023,1,"MI",1239.525,1118.5,594.290483556782,409,2079,1218,656,1874
"662",2023,1,"MN",1201.73333333333,1057,239.001036060715,936,1589,250,1057,1307
"663",2023,1,"MO",1147.12,1148,235.687526186686,738,1499,396,967,1363
"664",2023,1,"MS",888,888,0,888,888,0,888,888
"665",2023,1,"MT",1127.9375,908,462.961836980112,807,1902,295.5,861,1156.5
"666",2023,1,"NC",973.583333333333,608,740.491292730663,255,2400,644.75,500.5,1145.25
"667",2023,1,"ND",1159.5,1159.5,75.632885263841,1094,1225,131,1094,1225
"668",2023,1,"NE",1182.8,1113.5,184.126043785229,1025,1433,344.25,1028,1372.25
"669",2023,1,"NJ",955.5,955.5,60.1040764008565,913,998,42.5,934.25,976.75
"670",2023,1,"NM",1114.60869565217,896,533.219956246135,328,1861,993,677,1670
"671",2023,1,"NV",1266.66666666667,1984,979.691945303373,192,2282,1938,236,2174
"672",2023,1,"NY",1255.79057591623,1069,889.324390591078,222,2608,1878.5,325,2203.5
"673",2023,1,"OH",1181.5,990,643.636649332243,314,2187,1274,626,1900
"674",2023,1,"OK",1093.25,1180,173.5,833,1180,86.75,1093.25,1180
"675",2023,1,"OR",1012.18181818182,763.5,680.672261277575,471,2497,307.75,614.5,922.25
"676",2023,1,"PA",1443.06666666667,970,917.260787552238,210,2521,1376,878,2254
"677",2023,1,"SC",797.90243902439,643,553.441361161146,399,2206,288,472,760
"678",2023,1,"TN",853.435897435897,787,385.649267631654,464,1969,297,633.5,930.5
"679",2023,1,"TX",1056.30479452055,1105,429.826153114643,190,1944,679.25,715,1394.25
"680",2023,1,"UT",1325.71428571429,1865,679.827604197249,599,1888,1266,599,1865
"681",2023,1,"VA",1111.25,726.5,752.763053215097,662,2330,423.75,707,1130.75
"682",2023,1,"VT",353.5,353.5,95.8514475634041,266,441,175,266,441
"683",2023,1,"WA",1897.66666666667,2335,763.402296739188,728,2520,901.5,1433.5,2335
"684",2023,1,"WI",937.705882352941,819,306.506681147794,641,1463,298,777,1075
"685",2023,1,"WY",1894,1894,0,1894,1894,0,1894,1894
"686",2023,2,"AL",935.434782608696,682,490.671694172846,459,1815,305,597,902
"687",2023,2,"AR",1150.4,1159,163.798133601786,912,1371,165,1100,1265
"688",2023,2,"AZ",1146.92857142857,1034,602.539129116443,324,1999,1183.25,650,1833.25
"689",2023,2,"CA",1568.38955823293,1735,802.14169775522,263,2510,1588,742,2330
"690",2023,2,"CO",1188.40540540541,967,402.966669386733,551,1709,691,862,1553
"691",2023,2,"CT",1568.38461538462,1194,930.464806647869,325,2527,1460,1067,2527
"692",2023,2,"DC",883,883,0,883,883,0,883,883
"693",2023,2,"FL",1242.40163934426,1040.5,666.513497471237,192,2724,428.75,829.25,1258
"694",2023,2,"GA",973.421052631579,731,583.430471624926,406,2139,375,577,952
"695",2023,2,"IA",1182.3125,1150,211.190820112996,910,1447,410,1037,1447
"696",2023,2,"ID",854.785714285714,688,346.470595615809,523,1448,460.75,688,1148.75
"697",2023,2,"IL",943.047619047619,794,487.0712773545,235,1855,648,589,1237
"698",2023,2,"IN",1198.09523809524,1020,574.306878311753,516,1943,1113,701,1814
"699",2023,2,"KY",688.166666666667,699,139.571313367581,495,910,81,648,729
"700",2023,2,"LA",1273.07142857143,1218,400.299015984054,488,1911,226.5,1053,1279.5
"701",2023,2,"MA",1270.68586387435,1124,810.249783292433,209,2704,1134,625,1759
"702",2023,2,"ME",493,493,0,493,493,0,493,493
"703",2023,2,"MI",1196.33333333333,1092,631.189158957887,409,2079,1334,540,1874
"704",2023,2,"MN",1201.73333333333,1057,239.001036060715,936,1589,250,1057,1307
"705",2023,2,"MO",1147.12,1148,235.687526186686,738,1499,396,967,1363
"706",2023,2,"MS",888,888,0,888,888,0,888,888
"707",2023,2,"MT",908,908,0,908,908,0,908,908
"708",2023,2,"NC",953.711538461538,617,715.079382307663,255,2400,420,516,936
"709",2023,2,"ND",1225,1225,0,1225,1225,0,1225,1225
"710",2023,2,"NE",1182.8,1113.5,184.126043785229,1025,1433,344.25,1028,1372.25
"711",2023,2,"NJ",955.5,955.5,60.1040764008565,913,998,42.5,934.25,976.75
"712",2023,2,"NM",1114.60869565217,896,533.219956246135,328,1861,993,677,1670
"713",2023,2,"NV",1292.28571428571,1984,970.88912504039,192,2282,1938,236,2174
"714",2023,2,"NY",1213.58031088083,1056,852.875024443003,222,2619,1863,326,2189
"715",2023,2,"OH",1155.12,990,652.190299756731,314,2187,1381,519,1900
"716",2023,2,"OK",1093.25,1180,173.5,833,1180,86.75,1093.25,1180
"717",2023,2,"OR",1012.18181818182,763.5,680.672261277575,471,2497,307.75,614.5,922.25
"718",2023,2,"PA",1443.06666666667,970,917.260787552238,210,2521,1376,878,2254
"719",2023,2,"SC",778.954545454545,601,539.19698926707,370,2206,217.5,472,689.5
"720",2023,2,"TN",869.694444444444,787,397.412547033536,464,1969,390,612,1002
"721",2023,2,"TX",1052.49315068493,1102,429.9375363658,190,1944,679.25,715,1394.25
"722",2023,2,"UT",1325.71428571429,1865,679.827604197249,599,1888,1266,599,1865
"723",2023,2,"VA",1414.25,731,872.603432264623,662,2449,1633.75,726,2359.75
"724",2023,2,"VT",353.5,353.5,95.8514475634041,266,441,175,266,441
"725",2023,2,"WA",1570,1133,782.524759991657,728,2520,1327,1008,2335
"726",2023,2,"WI",829.928571428571,777,210.971549042743,641,1460,42,777,819
"727",2023,3,"AL",691.111111111111,641,144.30844779352,459,902,259.75,587.25,847
"728",2023,3,"AR",1211.15384615385,1159,111.876305321134,1125,1371,246,1125,1371
"729",2023,3,"AZ",1154.77777777778,1034,612.556580327535,324,1999,1203.5,649,1852.5
"730",2023,3,"CA",1553.73122529644,1670,802.496233792577,263,2510,1587,742,2329
"731",2023,3,"CO",1165.88571428571,967,402.407517429823,551,1709,682,847.5,1529.5
"732",2023,3,"CT",1813.13333333333,2527,948.252894739031,325,2625,1374.5,1152.5,2527
"733",2023,3,"DC",883,883,0,883,883,0,883,883
"734",2023,3,"FL",1206.34821428571,950.5,676.165709603518,192,2724,440.75,817.25,1258
"735",2023,3,"GA",973.421052631579,731,583.430471624926,406,2139,375,577,952
"736",2023,3,"IA",1142.61111111111,1093.5,229.577140409695,825,1447,456.5,941.75,1398.25
"737",2023,3,"ID",854.785714285714,688,346.470595615809,523,1448,460.75,688,1148.75
"738",2023,3,"IL",920.53642384106,773,493.581520113742,177,1855,636,581,1217
"739",2023,3,"IN",1198.09523809524,1020,574.306878311753,516,1943,1113,701,1814
"740",2023,3,"KY",688.166666666667,699,139.571313367581,495,910,81,648,729
"741",2023,3,"LA",1277.30769230769,1218,416.317664093055,488,1911,302,998,1300
"742",2023,3,"MA",1251.04926108374,1047,805.702815723206,192,2704,1134,625,1759
"743",2023,3,"ME",435.857142857143,393,53.4522483824849,393,493,100,393,493
"744",2023,3,"MI",1196.33333333333,1092,631.189158957887,409,2079,1334,540,1874
"745",2023,3,"MN",1187.84615384615,1057,255.014328405891,936,1589,249,1057,1306
"746",2023,3,"MO",1147.12,1148,235.687526186686,738,1499,396,967,1363
"747",2023,3,"MS",888,888,0,888,888,0,888,888
"748",2023,3,"MT",1244.125,1027,420.323406800463,807,1902,897,908,1805
"749",2023,3,"NC",942.264150943396,617,713.057046777718,255,2400,429,507,936
"750",2023,3,"ND",1225,1225,0,1225,1225,0,1225,1225
"751",2023,3,"NE",1181,1037,208.734965241298,1025,1433,408,1025,1433
"752",2023,3,"NJ",998,998,NA,998,998,0,998,998
"753",2023,3,"NM",1213.76923076923,1008.5,573.240773685355,328,1974,1184,677,1861
"754",2023,3,"NV",1374.25,2106,977.098411397519,192,2286,2046,236,2282
"755",2023,3,"NY",1258.23469387755,1056,890.470613702151,222,2619,1892.25,325.75,2218
"756",2023,3,"OH",1144.33858267717,990,653.243861955168,314,2187,1381,519,1900
"757",2023,3,"OK",1093.25,1180,173.5,833,1180,86.75,1093.25,1180
"758",2023,3,"OR",947.96,751,660.989061936731,471,2497,207,569,776
"759",2023,3,"PA",1443.06666666667,970,917.260787552238,210,2521,1376,878,2254
"760",2023,3,"SC",775.659574468085,638,519.474118558364,399,2206,185.5,480.5,666
"761",2023,3,"TN",858.428571428571,787,397.339185799021,464,1969,318.5,612,930.5
"762",2023,3,"TX",1053.09440559441,1103.5,432.220096836026,190,1944,675,715,1390
"763",2023,3,"UT",1325.71428571429,1865,679.827604197249,599,1888,1266,599,1865
"764",2023,3,"VA",1560.35714285714,1530.5,884.437118445125,662,2449,1711,726,2437
"765",2023,3,"VT",434.777777777778,441,202.953059707028,266,763,175,266,441
"766",2023,3,"WA",1463.9,1008,796.621679343463,728,2520,1545,790,2335
"767",2023,3,"WI",964.8,777,419.663975856374,641,1845,169,714,883
"768",2023,3,"WY",1894,1894,0,1894,1894,0,1894,1894
"769",2023,4,"AL",935.434782608696,682,490.671694172846,459,1815,305,597,902
"770",2023,4,"AR",1210,1159,121.538620872694,1100,1371,271,1100,1371
"771",2023,4,"AZ",1193.27586206897,1034,582.987680374106,304,1999,1163,651,1814
"772",2023,4,"CA",1543.26436781609,1670,804.758121230847,263,2510,1634,696,2330
"773",2023,4,"CO",1116.32352941176,883,401.067116017758,551,1709,708.25,833,1541.25
"774",2023,4,"CT",1766.5,2370,934.897142292491,325,2625,1427,1100,2527
"775",2023,4,"DC",883,883,0,883,883,0,883,883
"776",2023,4,"FL",1309.65625,1102,699.102094956973,192,2724,1159,842,2001
"777",2023,4,"GA",978.243243243243,731,590.709949759393,406,2139,375,577,952
"778",2023,4,"IA",1142.61111111111,1093.5,229.577140409695,825,1447,456.5,941.75,1398.25
"779",2023,4,"ID",854.785714285714,688,346.470595615809,523,1448,460.75,688,1148.75
"780",2023,4,"IL",936.496453900709,783,488.484911656345,235,1855,648,589,1237
"781",2023,4,"IN",1198.09523809524,1020,574.306878311753,516,1943,1113,701,1814
"782",2023,4,"KY",751.076923076923,699,263.262056241324,495,1506,30,699,729
"783",2023,4,"LA",1277.30769230769,1218,416.317664093055,488,1911,302,998,1300
"784",2023,4,"MA",1293.20320855615,1124,803.916790343442,209,2704,1132,632,1764
"785",2023,4,"ME",493,493,0,493,493,0,493,493
"786",2023,4,"MI",1197.19512195122,1092,615.219156866567,409,2079,1334,540,1874
"787",2023,4,"MN",1201.73333333333,1057,239.001036060715,936,1589,250,1057,1307
"788",2023,4,"MO",1151.25,1148,239.830782736133,738,1499,396,967,1363
"789",2023,4,"MS",888,888,0,888,888,0,888,888
"790",2023,4,"MT",908,908,0,908,908,0,908,908
"791",2023,4,"NC",982.063829787234,617,746.136961557598,255,2400,860.5,494,1354.5
"792",2023,4,"ND",1225,1225,0,1225,1225,0,1225,1225
"793",2023,4,"NE",1182.8,1113.5,184.126043785229,1025,1433,344.25,1028,1372.25
"794",2023,4,"NJ",998,998,NA,998,998,0,998,998
"795",2023,4,"NM",1114.60869565217,896,533.219956246135,328,1861,993,677,1670
"796",2023,4,"NV",1227.61538461538,1199,977.428302308587,192,2282,1933,236,2169
"797",2023,4,"NY",1247.51741293532,1063,865.464927622878,222,2608,1863,326,2189
"798",2023,4,"OH",1155.888,990,651.305924055414,314,2187,1381,519,1900
"799",2023,4,"OK",1093.25,1180,173.5,833,1180,86.75,1093.25,1180
"800",2023,4,"OR",1012.18181818182,763.5,680.672261277575,471,2497,307.75,614.5,922.25
"801",2023,4,"PA",1515.84615384615,2075,968.792190148283,210,2521,1376,878,2254
"802",2023,4,"SC",783.688888888889,638,529.68853722225,399,2206,194,472,666
"803",2023,4,"TN",866.72972972973,787,392.013084294719,464,1969,390,612,1002
"804",2023,4,"TX",1050.58305084746,1073,427.39482023629,190,1944,666,724,1390
"805",2023,4,"UT",1325.71428571429,1865,679.827604197249,599,1888,1266,599,1865
"806",2023,4,"VA",1168.86666666667,722,916.692257651441,324,2449,1837,493,2330
"807",2023,4,"VT",353.5,353.5,95.8514475634041,266,441,175,266,441
"808",2023,4,"WA",1710.25,1734,721.042449711329,1008,2520,1327,1008,2335
"809",2023,4,"WI",809.470588235294,777,195.547346455743,641,1460,105,714,819
