"","year","quarter","lms_carrier_name","mean.passengers","median.passengers","sd.passengers","min.passengers","max.passengers","iqr.passengers","q1.passengers","q3.passengers"
"1",2019,1,"Alaska Airlines, Inc.",847,509,986.792379378763,0,3691,1012,196,1208
"2",2019,1,"Allegiant Air LLC ",139.685185185185,107,106.626631965493,1,568,142,56.25,198.25
"3",2019,1,"American Airlines, Inc.",287.369384359401,82,551.831248355075,0,5175,256,10,266
"4",2019,1,"Delta Air Lines, Inc.",454.81884057971,146.5,797.639282660867,0,7302,558,12.75,570.75
"5",2019,1,"Frontier Airlines, Inc.",377.25,243,285.254312372789,144,1017,361.75,181.75,543.5
"6",2019,1,"Jetblue Airways Corporation",618.720930232558,380.5,673.93339959241,0,2886,677,191,868
"7",2019,1,"Southwest Airlines",331.585557299843,144,468.351888529547,0,3694,400,36,436
"8",2019,1,"Spirit Airlines, Inc.",232.1,124,278.669238425134,40,935,144.5,73.25,217.75
"9",2019,1,"United Air Lines, Inc.",455.576512455516,183,691.425475286337,0,5299,441,82,523
"10",2019,2,"Alaska Airlines, Inc.",1000.73333333333,581,1279.74943215104,2,5880,727,210,937
"11",2019,2,"Allegiant Air LLC ",140.411764705882,105,109.667894384927,1,631,129.5,68,197.5
"12",2019,2,"American Airlines, Inc.",322.193548387097,100,633.189488590664,0,7168,292,11,303
"13",2019,2,"Delta Air Lines, Inc.",494.135048231511,124,871.153992401651,0,8301,656,11.5,667.5
"14",2019,2,"Frontier Airlines, Inc.",416.285714285714,305.5,341.35531422471,50,1186,400.5,174.5,575
"15",2019,2,"Jetblue Airways Corporation",655.012987012987,443,648.187523498094,1,3090,590,228,818
"16",2019,2,"Southwest Airlines",356.915279878971,164,487.436431373167,1,3675,447,45,492
"17",2019,2,"Spirit Airlines, Inc.",337,235.5,275.703397941272,58,972,164,190.5,354.5
"18",2019,2,"Sun Country Airlines",173,173,31.1126983722081,151,195,22,162,184
"19",2019,2,"United Air Lines, Inc.",588.744827586207,248,837.153545790262,0,4845,570.25,110.5,680.75
"20",2019,3,"Alaska Airlines, Inc.",894.692307692308,402,1247.85435516505,1,5583,937.5,36,973.5
"21",2019,3,"Allegiant Air LLC ",133.121951219512,122,89.6571790549846,20,473,107,78,185
"22",2019,3,"American Airlines, Inc.",324.867796610169,93,628.103032014141,0,6742,290.5,10,300.5
"23",2019,3,"Delta Air Lines, Inc.",432.310126582278,103,803.787272670232,0,7857,482.75,11,493.75
"24",2019,3,"Frontier Airlines, Inc.",347.695652173913,228,307.049068447997,1,1085,274,133.5,407.5
"25",2019,3,"Jetblue Airways Corporation",609.716049382716,366,664.253250548462,2,3500,552,233,785
"26",2019,3,"Southwest Airlines",337.882352941176,158,465.073866032476,1,3761,402,46,448
"27",2019,3,"Spirit Airlines, Inc.",400.1875,327,278.748206272256,0,988,341.25,240.25,581.5
"28",2019,3,"Sun Country Airlines",204.5,204.5,19.0918830920368,191,218,13.5,197.75,211.25
"29",2019,3,"United Air Lines, Inc.",566.275618374558,244,826.542389069218,0,5039,502.5,118,620.5
"30",2019,4,"Alaska Airlines, Inc.",898.240740740741,519,1181.0342115599,6,5658,885.25,135.75,1021
"31",2019,4,"Allegiant Air LLC ",135.292682926829,103,82.2013515407256,0,338,116,74,190
"32",2019,4,"American Airlines, Inc.",309.604612850082,81,578.635448296154,0,4810,284.5,9,293.5
"33",2019,4,"Delta Air Lines, Inc.",442.118032786885,149,698.894878942396,0,4645,541,13,554
"34",2019,4,"Frontier Airlines, Inc.",298.769230769231,168,296.826030374178,2,996,384,102,486
"35",2019,4,"Jetblue Airways Corporation",791.822784810127,431,1116.5734644552,1,8103,749.5,240,989.5
"36",2019,4,"Southwest Airlines",361.130434782609,172,484.894019370173,0,3470,429.25,48,477.25
"37",2019,4,"Spirit Airlines, Inc.",342.642857142857,222.5,290.445442286594,46,925,426.75,139.75,566.5
"38",2019,4,"United Air Lines, Inc.",554.573476702509,238,812.633684063022,0,5835,502,110,612
"39",2020,1,"Alaska Airlines, Inc.",590.946428571429,294,754.986488010164,1,3684,539.75,118,657.75
"40",2020,1,"Allegiant Air LLC ",111.833333333333,101,82.7326721160449,9,344,110.25,42,152.25
"41",2020,1,"American Airlines, Inc.",223.908496732026,67.5,421.797231937817,0,3435,199.5,8,207.5
"42",2020,1,"Delta Air Lines, Inc.",316.828313253012,83.5,563.81431671044,0,5496,379.75,9,388.75
"43",2020,1,"Frontier Airlines, Inc.",325.357142857143,219,225.667763671375,32,678,403.75,141.25,545
"44",2020,1,"Jetblue Airways Corporation",546.3875,325,574.98626276931,0,2609,559.5,157.5,717
"45",2020,1,"Southwest Airlines",267.908462867012,115,357.449602391799,1,2753,353,35.5,388.5
"46",2020,1,"Spirit Airlines, Inc.",172.545454545455,95,178.641744078121,45,626,135.5,65,200.5
"47",2020,1,"United Air Lines, Inc.",357.607407407407,148.5,526.213620753127,0,3280,289,75,364
"48",2020,2,"Alaska Airlines, Inc.",95.188679245283,67,132.957780546448,0,814,80,27,107
"49",2020,2,"Allegiant Air LLC ",27.3974358974359,27,15.8845998634058,2,74,16.75,17.25,34
"50",2020,2,"American Airlines, Inc.",41.579185520362,17,70.5103706965909,0,656,36,5,41
"51",2020,2,"Delta Air Lines, Inc.",64.8181818181818,29.5,98.4567807830683,0,585,84,1,85
"52",2020,2,"Frontier Airlines, Inc.",92.6,113,51.4810644800591,1,121,12,108,120
"53",2020,2,"Jetblue Airways Corporation",107.877551020408,58,121.377447220963,0,601,134,31,165
"54",2020,2,"Southwest Airlines",50.3380281690141,28,61.5240476714091,0,579,58,10,68
"55",2020,2,"Spirit Airlines, Inc.",80.5,65,83.8731184587768,7,223,94.75,15,109.75
"56",2020,2,"Sun Country Airlines",331.333333333333,387,158.032697038725,153,454,150.5,270,420.5
"57",2020,2,"United Air Lines, Inc.",40.4610778443114,21,57.0517360329501,0,362,36,9,45
"58",2020,3,"Alaska Airlines, Inc.",236.811320754717,163,283.873350457814,0,1335,228,44,272
"59",2020,3,"Allegiant Air LLC ",41.1836734693878,37,28.7783725719707,3,109,47,13,60
"60",2020,3,"American Airlines, Inc.",81.018759018759,30,147.832454551391,0,1484,80,5,85
"61",2020,3,"Delta Air Lines, Inc.",167.567741935484,84,242.953472627479,0,1517,185,11.5,196.5
"62",2020,3,"Frontier Airlines, Inc.",147.857142857143,151,68.8656386776177,9,225,37,144,181
"63",2020,3,"Jetblue Airways Corporation",199.9375,119.5,184.637241379564,2,797,228.75,66.75,295.5
"64",2020,3,"Southwest Airlines",100.139682539683,50.5,127.341445463794,0,992,112.5,19,131.5
"65",2020,3,"Spirit Airlines, Inc.",141.263157894737,62,139.33446654454,5,427,196,45,241
"66",2020,3,"Sun Country Airlines",332.5,332.5,416.485894118877,38,627,294.5,185.25,479.75
"67",2020,3,"United Air Lines, Inc.",129.981900452489,68,179.982952824097,0,1173,102,31,133
"68",2020,4,"Alaska Airlines, Inc.",273.592592592593,166,320.73044689698,2,1695,228.25,85.5,313.75
"69",2020,4,"Allegiant Air LLC ",67.015873015873,64,45.3216077724565,0,209,55.5,32.5,88
"70",2020,4,"American Airlines, Inc.",106.753846153846,34,191.723904985495,0,1729,102,6,108
"71",2020,4,"Delta Air Lines, Inc.",209.979899497487,94,303.501584370068,0,1617,222,17,239
"72",2020,4,"Frontier Airlines, Inc.",127.625,71.5,125.999929138302,7,307,208,32.75,240.75
"73",2020,4,"Jetblue Airways Corporation",251.686274509804,148,245.33409793146,22,949,194.5,102.5,297
"74",2020,4,"Southwest Airlines",113.54590984975,51,153.268615096865,0,1325,130.5,17.5,148
"75",2020,4,"Spirit Airlines, Inc.",145.733333333333,63,179.540073786434,0,628,189,19,208
"76",2020,4,"United Air Lines, Inc.",187.093984962406,92.5,248.646757472159,0,1595,168.75,37.25,206
"77",2021,1,"Alaska Airlines, Inc.",222.904761904762,139,294.136116958695,0,1787,202,62,264
"78",2021,1,"Allegiant Air LLC ",82.6986301369863,77,62.1802230374442,2,349,64,40,104
"79",2021,1,"American Airlines, Inc.",108.8,29,200.748662590601,0,1506,114,4,118
"80",2021,1,"Delta Air Lines, Inc.",235.014634146341,90,345.274521044967,0,1883,270,16,286
"81",2021,1,"Frontier Airlines, Inc.",129.5,79.5,115.387607653508,16,316,128.75,62.75,191.5
"82",2021,1,"Jetblue Airways Corporation",369.849056603774,223,400.047516227107,25,1565,426,106,532
"83",2021,1,"Southwest Airlines",116.287375415282,49,162.323198502663,0,1468,133,18,151
"84",2021,1,"Spirit Airlines, Inc.",119.727272727273,93,94.1297943364277,20,281,123,55,178
"85",2021,1,"United Air Lines, Inc.",199,95,287.996399154444,0,1857,173.25,38.75,212
"86",2021,2,"Alaska Airlines, Inc.",552.410714285714,341,636.377240230287,4,3122,638.75,125,763.75
"87",2021,2,"Allegiant Air LLC ",112.375,98.5,80.2380387169506,1,417,115.75,42.5,158.25
"88",2021,2,"American Airlines, Inc.",198.877971473851,54,379.682163661743,0,3129,188.5,7,195.5
"89",2021,2,"Delta Air Lines, Inc.",458.306034482759,218,623.293109120298,0,4822,521.5,51,572.5
"90",2021,2,"Frontier Airlines, Inc.",120.333333333333,61,150.486765752563,0,398,131,25.5,156.5
"91",2021,2,"Jetblue Airways Corporation",611.03125,340.5,690.630927755929,22,3000,444,193,637
"92",2021,2,"Southwest Airlines",209.249244712991,95,278.548881503266,0,2266,259.75,34,293.75
"93",2021,2,"Spirit Airlines, Inc.",307.142857142857,280,238.325677532717,32,879,313,121,434
"94",2021,2,"United Air Lines, Inc.",407.010101010101,188.5,542.464445861989,1,3334,362.25,88.25,450.5
"95",2021,3,"Alaska Airlines, Inc.",683.404255319149,378,831.230299788119,0,3814,658,143,801
"96",2021,3,"Allegiant Air LLC ",101.090909090909,86,78.4831363644617,0,410,115.5,38,153.5
"97",2021,3,"American Airlines, Inc.",233.13696369637,69,439.199970705589,0,4041,224,9,233
"98",2021,3,"Delta Air Lines, Inc.",500.232558139535,248.5,725.323896645349,0,6175,644.25,32.25,676.5
"99",2021,3,"Frontier Airlines, Inc.",346.466666666667,241,322.58107877083,2,891,510,75.5,585.5
"100",2021,3,"Jetblue Airways Corporation",564.486842105263,315,665.294992083383,0,3147,366.25,208.25,574.5
"101",2021,3,"Southwest Airlines",226.982857142857,102.5,318.402615791545,0,2713,244.25,34.75,279
"102",2021,3,"Spirit Airlines, Inc.",228.2,165,170.434822062361,0,516,220.5,110,330.5
"103",2021,3,"United Air Lines, Inc.",472.389961389961,205,656.214684140626,1,4326,391.5,103.5,495
"104",2021,4,"Alaska Airlines, Inc.",749.4,510,761.120358419087,12,3248,832,214,1046
"105",2021,4,"Allegiant Air LLC ",95.3962264150943,69,75.8351804960655,0,283,105,34,139
"106",2021,4,"American Airlines, Inc.",283.349264705882,90.5,494.502569491144,0,3994,272.25,16,288.25
"107",2021,4,"Casino Express",58.3333333333333,58,36.5011415346607,22,95,36.5,40,76.5
"108",2021,4,"Compania Mexicana De Aviaci",147.333333333333,123.5,82.4928279710828,55,264,111.75,94.25,206
"109",2021,4,"Delta Air Lines, Inc.",565.443037974684,326,739.501969608694,1,6245,678,69,747
"110",2021,4,"Frontier Airlines, Inc.",199.5,71.5,260.498496476787,0,712,262.75,14.5,277.25
"111",2021,4,"Jetblue Airways Corporation",670.28125,369.5,696.538390303554,112,2865,527.25,251.25,778.5
"112",2021,4,"Southwest Airlines",236.242074927954,103.5,322.666320818864,0,2872,282.75,32.25,315
"113",2021,4,"Spirit Airlines, Inc.",165.533333333333,164,127.877657306096,8,438,153.5,67,220.5
"114",2021,4,"Sun Country Airlines",22,0,34.2344855372474,0,78,32,0,32
"115",2021,4,"United Air Lines, Inc.",518.851063829787,223,705.961295967816,1,4041,445.25,108.5,553.75
"116",2022,1,"Alaska Airlines, Inc.",642.04,428.5,682.487047346628,0,3100,719.25,191.5,910.75
"117",2022,1,"Allegiant Air LLC ",101.456140350877,65,89.0609883682121,0,394,128,33,161
"118",2022,1,"American Airlines, Inc.",281.90873015873,89.5,492.430237061999,0,3505,294.5,15,309.5
"119",2022,1,"Casino Express",80,76.5,43.9317652729776,34,133,55.5,50.5,106
"120",2022,1,"Compania Mexicana De Aviaci",102,78.5,82.3095203658553,25,240,104,35.75,139.75
"121",2022,1,"Delta Air Lines, Inc.",464.442148760331,211,644.043417810662,0,5040,557.75,33.25,591
"122",2022,1,"Frontier Airlines, Inc.",283.925925925926,171,343.531089839929,0,1237,443.5,9,452.5
"123",2022,1,"Jetblue Airways Corporation",671.80303030303,373,722.927174110642,17,2991,623.75,185.75,809.5
"124",2022,1,"Southwest Airlines",219.256097560976,83,315.35017486469,0,3188,268.5,25,293.5
"125",2022,1,"Spirit Airlines, Inc.",200.913043478261,180,176.051364675065,52,916,106.5,112,218.5
"126",2022,1,"Sun Country Airlines",62.6,1,87.8652377223211,0,188,122,1,123
"127",2022,1,"United Air Lines, Inc.",419.028880866426,186,637.307588948217,0,4157,366,66,432
"128",2022,2,"Alaska Airlines, Inc.",916.354166666667,559,993.472686227529,0,4670,1133,226,1359
"129",2022,2,"Allegiant Air LLC ",121.888888888889,92,105.283658492283,0,509,126.5,47.5,174
"130",2022,2,"American Airlines, Inc.",343.789579158317,112,599.635285581562,0,5189,327,15,342
"131",2022,2,"Casino Express",157.5,170.5,67.9963234300208,64,221,106,109.25,215.25
"132",2022,2,"Compania Mexicana De Aviaci",119.5,98,79.3527387231036,25,248,102.25,63.25,165.5
"133",2022,2,"Delta Air Lines, Inc.",584.029787234043,279,813.319180182368,0,6439,740.5,34,774.5
"134",2022,2,"Frontier Airlines, Inc.",341.714285714286,151,406.704226350173,0,1628,453.5,45.5,499
"135",2022,2,"Jetblue Airways Corporation",734.833333333333,464.5,785.072168567422,37,3550,494.25,271,765.25
"136",2022,2,"Southwest Airlines",296.590163934426,117,425.071085003547,0,3252,352,36,388
"137",2022,2,"Spirit Airlines, Inc.",388.289473684211,286,346.380739422617,18,1518,422.25,131.75,554
"138",2022,2,"Sun Country Airlines",39.8,43,42.5699424476942,0,102,54,0,54
"139",2022,2,"United Air Lines, Inc.",576.787234042553,256,809.237251773863,0,4471,531.75,111.25,643
"140",2022,3,"Alaska Airlines, Inc.",935.96,562.5,996.619755545141,1,4700,934.25,266.25,1200.5
"141",2022,3,"Allegiant Air LLC ",120.630769230769,119,88.2837345634038,0,453,122,53,175
"142",2022,3,"American Airlines, Inc.",326.670235546039,103,582.944301287886,0,5329,308.5,14.5,323
"143",2022,3,"Casino Express",151.4,126,74.308815089463,54,234,93,125,218
"144",2022,3,"Compania Mexicana De Aviaci",98.4166666666667,73.5,72.3683234739084,9,204,110,41.5,151.5
"145",2022,3,"Delta Air Lines, Inc.",507.330434782609,224.5,748.935917312012,0,6049,626.25,26.25,652.5
"146",2022,3,"Frontier Airlines, Inc.",312.78125,132.5,364.272384294606,0,1224,459.5,1,460.5
"147",2022,3,"Jetblue Airways Corporation",766.807692307692,490.5,797.46883760624,0,3270,575,270.5,845.5
"148",2022,3,"Southwest Airlines",277.33426183844,114,404.450229980899,0,3246,297.75,37,334.75
"149",2022,3,"Spirit Airlines, Inc.",462.09756097561,419,318.622802454411,54,1237,386,218,604
"150",2022,3,"United Air Lines, Inc.",560.003610108303,257,770.650936500403,0,4419,468,130,598
"151",2022,4,"Alaska Airlines, Inc.",952.367346938776,542,951.665616473681,7,4454,1107,296,1403
"152",2022,4,"Allegiant Air LLC ",124.77358490566,92,90.0612273591681,0,362,122,56,178
"153",2022,4,"American Airlines, Inc.",342.664488017429,127,587.490820017761,0,4721,309.5,26,335.5
"154",2022,4,"Casino Express",139.75,137.5,95.1040783262512,31,266,161.5,56,217.5
"155",2022,4,"Compania Mexicana De Aviaci",76.7857142857143,46.5,71.0083186583186,16,240,68.5,32.5,101
"156",2022,4,"Delta Air Lines, Inc.",530.666666666667,251,676.323863658129,0,3824,664,47,711
"157",2022,4,"Frontier Airlines, Inc.",286.529411764706,44,377.671593374545,0,1480,532,1,533
"158",2022,4,"Jetblue Airways Corporation",980.6,603,1059.79479145729,95,6128,948,315,1263
"159",2022,4,"Southwest Airlines",283.295454545455,111.5,414.196850118241,0,3457,317.5,33,350.5
"160",2022,4,"Spirit Airlines, Inc.",294.961538461538,260.5,244.897608117226,40,957,301,98.5,399.5
"161",2022,4,"Sun Country Airlines",47.6666666666667,0,87.0899917709645,0,216,52.5,0,52.5
"162",2022,4,"United Air Lines, Inc.",595.986710963455,281,797.942742195712,0,4710,542,136,678
"163",2023,1,"Alaska Airlines, Inc.",802.02,524,791.955845244119,38,3638,755.75,255.75,1011.5
"164",2023,1,"Allegiant Air LLC ",131.410714285714,102,94.7835384222606,0,389,126.75,63.25,190
"165",2023,1,"American Airlines, Inc.",311.208955223881,118,527.539664167596,0,3688,295,24,319
"166",2023,1,"Casino Express",145.75,123,114.232532268927,31,325,156,51.5,207.5
"167",2023,1,"Compania Mexicana De Aviaci",75.9230769230769,45,72.8531188287565,6,220,69,27,96
"168",2023,1,"Delta Air Lines, Inc.",507.012931034483,198.5,735.381124384127,0,5320,657.5,22.5,680
"169",2023,1,"Frontier Airlines, Inc.",417.84375,237,472.124580973791,0,1669,790,0.75,790.75
"170",2023,1,"Jetblue Airways Corporation",867.266666666667,530,907.068553286002,0,4007,841.5,261,1102.5
"171",2023,1,"Southwest Airlines",257.697151424288,100,387.078036891174,0,3363,299.5,29,328.5
"172",2023,1,"Spirit Airlines, Inc.",335.92,252,243.389078089657,10,858,265,183,448
"173",2023,1,"Sun Country Airlines",202,202,104.651803615609,128,276,74,165,239
"174",2023,1,"United Air Lines, Inc.",547.121527777778,238,757.612536336604,1,4478,465.25,116.75,582
"175",2023,2,"Alaska Airlines, Inc.",927.520833333333,552.5,897.384663117936,1,4006,1017,286.25,1303.25
"176",2023,2,"Allegiant Air LLC ",127.421052631579,107,83.716773231538,0,336,117,72,189
"177",2023,2,"American Airlines, Inc.",381.911627906977,164.5,612.377134133804,0,5130,389.25,32,421.25
"178",2023,2,"Casino Express",171.333333333333,210,117.278514656351,15,308,190,65,255
"179",2023,2,"Compania Mexicana De Aviaci",146.470588235294,115,101.590752172214,13,395,127,65.5,192.5
"180",2023,2,"Delta Air Lines, Inc.",602.172995780591,270,886.86146737725,0,6554,786,24,810
"181",2023,2,"Frontier Airlines, Inc.",287.666666666667,136,376.897173200684,0,1505,454,1,455
"182",2023,2,"Jetblue Airways Corporation",870.365853658537,537,847.221173218952,49,3679,736.25,319.75,1056
"183",2023,2,"Southwest Airlines",293.399135446686,117.5,418.943669977206,0,3213,344.5,38.25,382.75
"184",2023,2,"Spirit Airlines, Inc.",438.586206896552,380,298.638280634112,77,1334,317,241,558
"185",2023,2,"Sun Country Airlines",48,54,45.2990066116245,0,90,45,27,72
"186",2023,2,"United Air Lines, Inc.",698.040293040293,312,903.760506725958,1,5313,611,176,787
"187",2023,3,"Alaska Airlines, Inc.",916.979591836735,513,971.951098088186,2,4490,1219,232,1451
"188",2023,3,"Allegiant Air LLC ",111.907407407407,109.5,74.8541395531736,5,305,124,44.25,168.25
"189",2023,3,"American Airlines, Inc.",332.438356164384,149.5,501.548311736753,0,2829,333,22.5,355.5
"190",2023,3,"Casino Express",128.111111111111,101,75.4195671633769,58,265,88,66,154
"191",2023,3,"Compania Mexicana De Aviaci",141.114285714286,135,92.9325408178273,11,339,147,60.5,207.5
"192",2023,3,"Delta Air Lines, Inc.",560.939655172414,261.5,834.622104277618,0,6218,712.75,20,732.75
"193",2023,3,"Frontier Airlines, Inc.",303.583333333333,243,313.826719934628,0,955,472.5,3.75,476.25
"194",2023,3,"Jetblue Airways Corporation",729.481481481482,418,755.132258467202,92,3546,546,281,827
"195",2023,3,"Southwest Airlines",268.135430916553,107,381.264071992426,0,3243,287,36,323
"196",2023,3,"Spirit Airlines, Inc.",442.107142857143,341,333.29836919801,69,1442,269.75,244.5,514.25
"197",2023,3,"United Air Lines, Inc.",672.505154639175,306,888.318967919993,0,5073,538,171,709
"198",2023,4,"Alaska Airlines, Inc.",781.384615384615,470.5,799.098417307272,0,3330,926.5,229,1155.5
"199",2023,4,"Allegiant Air LLC ",123,87,93.3945483776578,17,401,118,56,174
"200",2023,4,"American Airlines, Inc.",341.875273522976,146,535.124661428381,0,3322,338,21,359
"201",2023,4,"Casino Express",156.5,142,79.2117415538883,53,295,113.25,103,216.25
"202",2023,4,"Compania Mexicana De Aviaci",192.619047619048,175,105.532211286638,41,436,180,103,283
"203",2023,4,"Delta Air Lines, Inc.",538.042105263158,297,730.238656585821,0,4425,670.25,19.5,689.75
"204",2023,4,"Frontier Airlines, Inc.",361.388888888889,284,333.245738490715,0,1057,555.5,83.75,639.25
"205",2023,4,"Jetblue Airways Corporation",997.089743589744,652.5,1038.818387011,0,5964,963.5,352.5,1316
"206",2023,4,"Southwest Airlines",284.470588235294,104,408.106340239522,0,3301,332.5,35,367.5
"207",2023,4,"Spirit Airlines, Inc.",388.347826086957,376,192.578345024387,76,930,245.5,262.5,508
"208",2023,4,"Sun Country Airlines",91.75,75.5,90.1789886836174,0,216,57.75,54.75,112.5
"209",2023,4,"United Air Lines, Inc.",674.231292517007,301.5,870.349712523138,0,4973,589.25,165.5,754.75
